beta,gamma,deterministic_clean_cost,deterministic_adversarial_cost,deterministic_damage,noisy_clean_cost,noisy_adversarial_cost,noisy_damage
1.001,9175.998116759296,4603.416512608018,5254.425411570094,651.0088989620763,15164.51225776035,31739.377608305513,16574.865350545162
1.01,9258.49959832856,4596.88985796463,5184.811218234923,587.921360270293,10711.685611028595,151002.77520325614,140291.08959222754
1.02,9350.1679111833,4589.883488425481,5128.081997470105,538.1985090446242,8599.703295779249,14228.008470186865,5628.3051744076165
1.03,9441.836224038037,4583.1229403427715,5084.272942893874,501.15000255110226,7518.328076452908,12552.798411828946,5034.470335376038
1.04,9533.504536892777,4576.596567497312,5048.52150202503,471.9249345277176,6876.529438653893,45221.426588531765,38344.89714987787
1.05,9625.172849747514,4570.293787595869,5018.184189963683,447.8904023678142,6456.476444035416,8368.369541181815,1911.8930971463997
1.06,9716.841162602253,4564.204863643011,4991.744752522125,427.5398888791142,6161.889572427651,10375.355461820644,4213.465889392993
1.07,9808.509475456991,4558.320770065589,4968.291161332899,409.9703912673094,5944.464654542265,44918.7960283661,38974.331373823836
1.08,9900.17778831173,4552.633103641147,4947.257773677675,394.6246700365282,5777.585971946703,56041.87209370126,50264.28612175456
1.09,9991.846101166468,4547.134015705754,4928.292506039992,381.1584903342382,5645.492019084868,25517.887440497638,19872.39542141277
1.1,10083.514414021207,4541.816154784768,4911.186022038946,369.36986725417864,5538.30080706949,95493.99264624124,89955.69183917175
1.11,10175.182726875944,4536.672615446083,4895.83383437388,359.16121892779665,5449.523467728991,101690.241115085,96240.71764735601
1.12,10266.851039730684,4531.696892047102,4882.21745150724,350.52055946013843,5374.733470624993,11999.660391436071,6624.926920811078
1.13,10358.51935258542,4526.882837103475,4870.397950126172,343.5151130226968,5310.812999773405,6532.24560329545,1221.4326035220447
1.14,10450.187665440159,4522.224624230864,4860.519139406913,338.2945151760496,5255.505503045099,11202.321388163802,5946.815885118703
1.15,10541.855978294896,4517.7167155511,4852.819795699812,335.10308014871225,5207.139130982254,7340.89116441902,2133.7520334367664
1.16,10633.524291149633,4513.353833337119,4847.656273121656,334.30243978453746,5164.449791251632,644665.9960428454,639501.5462515937
1.17,10725.192604004373,4509.1309355619105,4845.538754834261,336.40781927235093,5126.4644918615595,22616.406450546754,17489.941958685195
1.18,10816.86091685911,4505.04319495062,4847.187097214088,342.1439022634677,5092.422385728806,37167.77723602946,32075.354850300657
1.19,10908.52922971385,4501.085981116741,4853.616427968329,352.53044685158784,5061.720079840081,9028.893334670802,3967.173254830721
1.2,11000.197542568587,4497.254845355883,4866.26983059758,369.0149852416971,5033.872964157931,17838.27229438925,12804.399330231321
1.21,11091.865855423326,4493.545507711756,4887.228209247701,393.68270153594494,5008.487359894084,148859.3390060249,143850.85164613082
1.22,11183.534168278064,4489.95384595017,4919.5512081949055,429.59736224473545,4985.240125270027,10906.42848751793,5921.188362247902
1.23,11275.202481132803,4486.475886124219,4967.849320148113,481.37343402389433,4963.863496740951,40502.232522938124,35538.36902619717
1.24,11366.87079398754,4483.10779445727,5039.281793316649,556.173998859379,4944.133667355598,29166.724900116817,24222.591232761217
1.25,11458.53910684228,4479.845870308092,5145.379055298481,665.5331849903887,4925.862073393819,26783.433238806014,21857.571165412195
1.26,11550.207419697017,4476.686540017989,5305.5593247975285,828.8727847795399,4908.888671002371,39487.73940045586,34578.85072945349
1.27,11641.875732551756,4473.626351474939,5554.385373273327,1080.759021798388,4893.076693710544,10523.44922786549,5630.372534154947
1.28,11733.544045406494,4470.6619692615695,5957.8449769242925,1487.183007662723,4878.30852489526,8685.151527907887,3806.8430030126265
1.29,11825.212358261233,4467.790170269093,6654.012623024399,2186.2224527553053,4864.482418804521,51133.726432428186,46269.24401362366
1.3,11916.88067111597,4465.007839692805,7970.2709536778,3505.2631139849955,4851.5098738731,41642.2599144026,36790.7500405295
1.31,12008.54898397071,4462.311967328529,10837.57605760812,6375.26409027959,4839.31351214702,6236.371719048812,1397.058206901792
1.32,12100.217296825447,4459.69964412287,18804.21570265998,14344.516058537112,4827.825354805545,278066.5902642524,273238.7649094468
1.33,12191.885609680186,4457.168058913532,55996.551200851434,51539.3831419379,4816.985410208136,111994.84339158188,107177.85798137375
1.331,12201.05244096566,4456.919235597639,66214.87930041587,61757.960064818224,4815.934966849828,216982.41458114082,212166.479614291
1.332,12210.219272251134,4456.671189757097,79698.90298092471,75242.23179116762,4814.890419393087,3818499.4331750944,3813684.542755701
1.333,12219.386103536606,4456.4239187362355,97989.03740482833,93532.61348609209,4813.851718682903,252436.47361082732,247622.6218921444
1.334,12228.55293482208,4456.177419887887,123649.6254616334,119193.44804174552,4812.818816130332,1224620.1980396162,1219807.379223486
1.335,12237.719766107553,4455.931690574516,161207.0274483409,156751.0957577664,4811.791663703886,151947.30429125854,147135.51262755465
1.336,12246.886597393028,4455.686728167489,219266.3910020645,214810.70427389702,4810.770213921785,4887651.786623622,4882841.016409701
1.337,12256.053428678502,4455.442530046924,315860.34698112134,311404.9044510744,4809.754419844508,516081.3662376455,511271.611817801
1.338,12265.220259963977,4455.199093602439,494193.52444550546,489738.32535190304,4808.744235064907,174407.75679259124,169599.01255752635
1.339,12274.38709124945,4454.9564162323295,880387.4739325389,875932.5175163066,4807.7396137030455,539359.8665540195,534552.1269403164
1.34,12283.553922534924,4454.714495343893,1985027.8331586523,1980573.1186633084,4806.74051039589,2895203.0727284746,2890396.332218079
1.341,12292.720753820397,4454.473328353099,7929366.615100941,7924912.141772588,4805.746880292379,5764443.419327135,5759637.672446843
1.342,12301.887585105871,4454.232912685635,166706133024.77872,166706128570.5458,4804.758679043555,167821321707.1181,167821316902.35944
1.343,12311.054416391344,4453.993245775023,8273155.837859826,8268701.844614051,4803.775862797869,8967403.899711853,8962600.123849055
1.344,12320.22124767682,4453.7543250642275,2072297.760875591,2067844.006550527,4802.798388191642,2383081.378044377,2378278.5796561856
1.345,12329.388078962293,4453.51614800505,928118.7863227571,923665.2701747521,4801.826212344198,1116172.4468188891,1111370.620606545
1.346,12338.554910247767,4453.278712057828,527247.475186267,522794.19647420925,4800.859292849316,656617.5212369518,651816.6619441025
1.347,12347.72174153324,4453.042014691832,341285.65934131097,336832.61732661916,4799.897587769265,437057.3826266679,432257.48503889865
1.348,12356.888572818714,4452.806053385019,239991.9894776406,235539.18342425558,4798.941055628674,314395.6258368357,309596.68478120706
1.349,12366.055404104187,4452.570825623963,178731.70882829092,174279.13800266696,4797.989655406619,238562.99927388394,233765.0096184773
1.35,12375.222235389661,4452.336328903788,138846.22212369286,134393.88579478906,4797.043346531459,188228.68076059537,183431.6374140639
1.351,12384.389066675136,4452.102560729043,111412.2958824815,106960.19332175245,4796.1020888740395,153012.73297050907,148216.63088163504
1.352,12393.55589796061,4451.869518611865,91724.2804460616,87272.41092744973,4795.165842741376,127353.22533425511,122558.05949151373
1.353,12402.722729246083,4451.637200073811,77108.79886214076,72657.16166206695,4794.234568871005,108043.48758859202,103249.25301972101
1.354,12411.889560531557,4451.405602644132,65955.1714896137,61503.765886969566,4793.308228424529,93125.11275064675,88331.80452222221
1.355,12421.05639181703,4451.174723861593,57245.70801159651,52794.533287734914,4792.386782981991,81345.04359909486,76552.65681611287
1.356,12430.223223102505,4450.944561272741,50311.593851529935,45860.64929025719,4791.470194535636,71870.11952977012,67078.64933523448
1.357,12439.390054387977,4450.715112433417,44698.50371896465,40247.78860653123,4790.558425485991,64128.19938754743,59337.640962061436
1.358,12448.556885673454,4450.486374906938,40088.97697255785,35638.49059765091,4789.651438633042,57715.43351924527,52925.78208061223
1.359,12457.723716958926,4450.258346265506,36255.71281940469,31805.454473139183,4788.749197173949,52339.921116206955,47551.171919033004
1.36,12466.8905482444,4450.031024089802,33032.46606246406,28582.435038374257,4787.851664695469,47786.271889287986,42998.42022459252
1.37,12558.558861099138,4447.796131656752,17179.87382492907,12732.077693272317,4779.127591764252,24789.502164741654,20010.374572977402
1.38,12650.227173953876,4445.629285954911,11895.825908021332,7450.196622066421,4770.837067437073,16780.29383524342,12009.456767806349
1.39,12741.895486808613,4443.528202341258,9472.2064528104,5028.678250469142,4762.949363379511,12999.863191662265,8236.913828282755
1.4,12833.563799663352,4441.490674655715,8146.453943475042,3704.963268819327,4755.436674245229,10887.127350743867,6131.690676498638
1.41,12925.23211251809,4439.514572760507,7334.877443720142,2895.362870959635,4748.273768306822,9571.271972158076,4822.998203851254
1.42,13016.900425372829,4437.59784013705,6797.559846644746,2359.962006507696,4741.437687757114,8687.335706435426,3945.898018678312
1.43,13108.568738227566,4435.73849153922,6420.643809797436,1984.9053182582156,4734.907490602408,8059.435706776045,3324.528216173637
1.44,13200.237051082306,4433.934610699574,6144.222124610721,1710.2875139111475,4728.6640275190175,7593.839979843143,2865.1759523241253
1.45,13291.905363937043,4432.184348090867,5934.218336997575,1502.0339889067072,4722.689748243955,7236.642331864592,2513.9525836206367
1.46,13383.573676791782,4430.485918738457,5770.028023189741,1339.542104451284,4716.968532998919,6954.929705616653,2237.9611726177345
1.47,13475.24198964652,4428.8376000865865,5638.564125504508,1209.726525417922,4711.485545224441,6727.612829794641,2016.1272845701997
1.48,13566.91030250126,4427.237729915522,5531.170454624913,1103.9327247093906,4706.22710251684,6540.629927114188,1834.4028245973477
1.49,13658.578615355997,4425.684704312795,5441.923656095393,1016.2389517825986,4701.180563171783,6384.286574002481,1683.1060108306974
1.5,13750.246928210734,4424.176975695967,5366.651562222563,942.4745865265968,4696.334226151527,6251.706550942368,1555.372324790841
1.51,13841.915241065473,4422.713050887151,5302.341389115487,879.6283382283355,4691.677242638799,6137.891629945792,1446.2143873069936
1.52,13933.58355392021,4421.291489240873,5246.769896222324,825.4784069814514,4687.199537623149,6039.130341251686,1351.9308036285374
1.53,14025.25186677495,4419.910900823919,5198.264937035479,778.35403621156,4682.891740196207,5952.61456702239,1269.7228268261824
1.54,14116.920179629687,4418.569944645621,5155.547464930004,736.977520284383,4678.74512143583,5876.184109231094,1197.4389877952644
1.55,14208.588492484427,4417.267326943242,5117.62429098282,700.3569640395781,4674.751538916702,5808.152410023329,1133.4008711066272
1.56,14300.256805339164,4416.001799513775,5083.713710767994,667.7119112542186,4670.9033870237035,5747.185090614026,1076.2817035903226
1.57,14391.925118193903,4414.772158100614,5053.192924127848,638.4207660272332,4667.193552362794,5692.213675334499,1025.020122971705
1.58,14483.593431048641,4413.577240827957,5025.560212122019,611.9829712940618,4663.615373658022,5642.37324841871,978.7578747606885
1.59,14575.26174390338,4412.415926684703,5000.407298764249,587.9913720795466,4660.1626056071,5596.956699298493,936.7940936913928
1.6,14666.930056758118,4411.2871340586735,4977.398864355558,566.1117302968842,4656.829386240813,5555.380664205333,898.5512779645205
1.61,14758.598369612857,4410.189819316724,4956.257160197826,546.0673408811017,4653.61020738673,5517.1598442531185,863.5496368663889
1.62,14850.266682467594,4409.1229754320675,4936.750315044131,527.6273396120632,4650.49988789314,5481.8874087194245,831.3875208262843
1.63,14941.934995322332,4408.085630658846,4918.6833487866015,510.5977181277558,4647.493549309858,5449.219877364552,801.726328054694
1.64,15033.60330817707,4407.076847249893,4901.891195791934,494.81434854204053,4644.586593762345,5418.865339705537,774.278745943192
1.65,15125.271621031809,4406.095720219914,4886.233237007371,480.13751678745666,4641.774683787692,5390.574188360288,748.7995045725957
1.66,15216.939933886546,4405.141376150474,4871.588976723215,466.44760057274107,4639.053723925945,5364.131766268825,725.0780423428805
1.67,15308.608246741283,4404.212972037348,4857.854596255406,453.6416242180585,4636.419843889404,5339.352485036406,702.932641147002
1.68,15400.276559596023,4403.309694178422,4844.94018557637,441.6304913979475,4633.86938315073,5316.0750843066835,682.2057011559536
1.69,15491.94487245076,4402.43075710131,4832.767503541334,430.3367464400244,4631.398876807819,5294.158783628106,662.7599068202871
1.7,15583.6131853055,4401.575402528051,4821.268153561446,419.6927510333944,4629.005042603386,5273.48013795146,644.4750953480743
1.71,15675.281498160237,4400.742898380251,4810.382088234495,409.63918985424425,4626.684768985409,5253.930451982944,627.2456829975345
1.72,15766.949811014976,4399.932537816965,4800.05637630705,400.1238384900853,4624.435104112169,5235.413641517053,610.9785374048843
1.73,15858.618123869714,4399.143638309537,4790.244180208569,391.10054189903167,4622.253245714443,5217.844454626989,595.5912089125459
1.74,15950.286436724453,4398.375540750048,4780.903903695272,382.5283629452242,4620.1365317342925,5201.146984373815,581.0104526395226
1.75,16041.95474957919,4397.62760859274,4771.9984777006375,374.3708691078973,4618.082431670761,5185.253419063006,567.1709873922446
1.76,16133.62306243393,4396.89922702688,4763.494759148607,366.59553212172705,4616.088538572153,5170.1029871535575,554.0144485814044
1.77,16225.291375288667,4396.18980218046,4755.36302253846,359.17322035800044,4614.152561613335,5155.641062503722,541.4885008903875
1.78,16316.959688143406,4395.4987603547215,4747.576528151183,352.07776779646156,4612.272319213634,5141.8184023569975,529.5460831433638
1.79,16408.628000998146,4394.825547285171,4740.111153810032,345.2856065248616,4610.445732642465,5128.590495749986,518.1447631075207
1.8,16500.296313852883,4394.169627432398,4732.945079619514,338.77545218711657,4608.670820077691,5115.917004180665,507.24618410297353
1.81,16591.96462670762,4393.53048329733,4726.058517046029,332.5280337486993,4606.945691075955,5103.761279709459,496.81558863350347
1.82,16683.632939562358,4392.9076147657315,4719.433475281118,326.52586051538674,4605.268541421779,5092.089948309443,486.8214068876632
1.83,16775.3012524171,4392.300538473566,4713.053559055504,320.75302058193756,4603.637648324977,5080.872548422465,477.2349000974882
1.84,16866.969565271836,4391.708787198765,4706.9037931138755,315.1950059151104,4602.051365939317,5070.081216391521,468.0298504522034
1.85,16958.637878126574,4391.131909275749,4700.970469342712,309.8385600669626,4600.508121177212,5059.690411850853,459.18229067364064
1.86,17050.30619098131,4390.56946803096,4695.241013240319,304.67154520935946,4599.006409795466,5049.676677282443,450.6702674869766
1.87,17141.97450383605,4390.021041241902,4689.703866933215,299.68282569131316,4597.544792733458,5040.018426898642,442.4736341651842
1.88,17233.642816690786,4389.48622061354,4684.348386416088,294.8621658025477,4596.121892686095,5030.695760760816,434.57386807472085
1.89,17325.311129545524,4388.964611278751,4679.1647510336625,290.2001397549111,4594.736390887949,5021.690300694209,426.9539098062605
1.9,17416.979442400265,4388.455831313925,4674.1438835517265,285.68805223780146,4593.387024101092,5012.98504507471,419.5980209736181
1.91,17508.647755255002,4387.959511274418,4669.27737939641,281.3178681219915,4592.0725817850025,5004.56424000684,412.4916582218375
1.92,17600.31606810974,4387.475293748569,4664.557443865065,277.08215011649554,4590.791903439626,4996.413264773315,405.6213613336886
1.93,17691.984380964477,4387.002832927943,4659.976836280548,272.974003352605,4589.543876107625,4988.518529750131,398.9746536425064
1.94,17783.65269381922,4386.5417941925625,4655.528820210205,268.98702601764217,4588.327432024474,4980.867385226467,392.53995320199374
1.95,17875.321006673956,4386.091853714002,4651.2071189999615,265.11526528595914,4587.1415464064885,4973.448039797685,386.30649339119645
1.96,17966.989319528693,4385.65269807194,4647.005875966696,261.3531778947563,4585.985235367721,4966.249487178318,380.26425181059767
1.97,18058.65763238343,4385.224023886602,4642.919618696454,257.6955948098521,4584.857553956924,4959.261440434537,374.403886477613
1.98,18150.32594523817,4384.805537463819,4638.943226957676,254.13768949385758,4583.757594304839,4952.4742727760695,368.7166784712308
1.99,18241.99425809291,4384.396954453854,4635.071903812899,250.67494935904506,4582.684483877233,4945.878964150674,363.1944802734406
2.0,18333.662570947647,4383.99799952373,4631.301149557978,247.30315003424766,4581.63738382409,4939.467052992492,357.8296691684027
