beta,gamma,J_clean,J_adv,D,D_x,D_u,D_T,clean_x,clean_u,clean_T,adv_x,adv_u,adv_T,E_w,D_over_E_w,max_x_clean,max_x_adv,max_u_clean,max_u_adv,max_w_adv,max_xhat_clean,max_xhat_adv,recursion_D,rollout_recursion_D_abs_diff,rollout_recursion_J_clean_abs_diff,rollout_recursion_J_adv_abs_diff,riccati_spectral_radius_max,riccati_spectral_radius_margin_min,riccati_bracket_cond_max,riccati_max_P_cond,estimator_precision_min_eig_min,estimator_precision_cond_max,estimator_covariance_min_eig_min,estimator_covariance_cond_max,gain_op_max,policy_op_max,clean_joint_step_spectral_radius_max,adv_joint_step_spectral_radius_max,clean_joint_cumulative_op_norm_max,adv_joint_cumulative_op_norm_max,finite_all
1.3,11916.88067111597,4465.007839692514,7970.270953605008,3505.263113912494,3064.2534017532316,10.074366077371678,430.9353460818911,2554.6953129990316,1910.1310153644217,0.1815113290602645,5618.948714752263,1920.2053814417934,431.11685741095135,2.5266901395171773e-05,138729441.2991342,18.39155887855687,18.392860615448406,20.872469841438566,20.872469841438566,0.0010525128284936663,18.39155939099283,18.39283625426601,3505.2631139849955,7.250127964653075e-08,2.9103830456733704e-10,7.279231795109808e-08,0.08227125070176325,0.9177287492982368,31850.176373086513,1043820782043.0156,0.06267568977269895,1283.784670402427,0.009899084021166024,1271.2477012112772,950.5421554802958,7.948127819514137,1.0,7.2572239811158745,312.86736711009894,318.33634784568557,True
1.325,12146.051453252816,4458.423931227636,29284.151634188314,24825.727702960678,21714.296103981636,84.04638488589103,3027.385214093155,2557.8847573828034,1900.3062553186062,0.23291852622624606,24272.18086136444,1984.3526402044972,3027.618132619381,0.00017117286044363567,145033083.15710112,18.349515324410664,18.350484066177994,20.82202722980443,20.82202722980443,0.0027061197953785346,18.349515816531863,18.350464228302666,24825.727664149716,3.881096199620515e-05,8.094502845779061e-11,3.8811045669717714e-05,0.07613178139254527,0.9238682186074547,29134.32603989505,1039850682328.3411,0.06274660888338358,1283.7846701407157,0.009899084021165386,1271.247701152058,908.9655689488554,50.72318966398131,1.0,39.65922936108722,311.34138143718167,314.6651830125579,True
1.33,12191.885609680186,4457.168058913618,55996.55119976761,51539.38314085399,45153.92693038191,145.25765266158442,6240.1985578105,2558.502465550957,1898.421647562237,0.24394580042357697,47712.429395932864,2043.6793002238214,6240.442503610923,0.0003512129482740121,146746819.5410711,18.341418968189878,18.342187859186943,20.812316714742117,20.812316714742117,0.00386196760641922,18.34141945639621,18.342170674012692,51539.3831419379,1.0839066817425191e-06,8.549250196665525e-11,1.0838266462087631e-06,0.07500107533537283,0.9249989246646272,28650.586209353904,1039087811960.0706,0.06276025728503547,1283.7846700901953,0.009899084021165946,1271.2477011406145,901.3572850825256,3.9975724830242623,1.0,4.049175861444182,311.0482670344218,313.04238146066524,True
1.331,12201.05244096566,4456.919235597612,66214.87930014802,61757.96006455041,54126.59093210841,165.8670544640131,7465.502077977983,2558.6252441674433,1898.0478111520997,0.2461802780686561,56685.216176275855,2063.914865616113,7465.748258256052,0.0004198235788838829,147104553.36676496,18.33981175402987,18.340520275911818,20.810389197269796,20.810389197269796,0.004219214476927135,18.339812241458947,18.34050388624635,61757.960064818224,2.6781344786286354e-07,2.7284841053187847e-11,2.678425516933203e-07,0.07477850759222957,0.9252214924077704,28555.96312567003,1038936437338.7742,0.062762966262932,1283.7846700801206,0.00989908402116605,1271.2477011383407,899.8614722322001,3.506780214653539,1.0,2.5258129345200815,310.990109295422,312.5806401111593,True
1.332,12210.219272251134,4456.671189757113,79698.9033079851,75242.232118228,65970.01766516114,191.66104888937798,9080.553404177472,2558.747771548595,1897.6749938430835,0.24842436543457566,68528.76543670974,2089.3360427324615,9080.801828542906,0.0005102307631593836,147467063.04481325,18.338208527137247,18.338845120402407,20.808466502806187,20.808466502806187,0.00464783899300506,18.33820901379097,18.338829675508737,75242.23179116762,0.00032706037745811045,1.6370904631912708e-11,0.0003270603920100257,0.07455710933614025,0.9254428906638598,28462.031344329458,1038785459163.1858,0.06276566839212863,1283.7846700700989,0.009899084021166776,1271.2477011360716,898.3741067952875,59.23616713651326,1.0,48.2174977032309,310.93210528719686,312.04111931335444,True
1.333,12219.386103536606,4456.423918736151,97989.03740344323,93532.61348470708,82039.0742326213,224.76610451335955,11268.773147572434,2558.8700490020874,1897.303191699541,0.2506780345227319,84597.94428162338,2122.0692962129006,11269.023825606957,0.0006326856550302026,147834256.61870286,18.336609274017977,18.3371585280089,20.806548614852403,20.806548614852403,0.005171615355093526,18.336609759898224,18.33714422608387,93532.61348609209,1.3850076356902719e-06,8.458300726488233e-11,1.385094947181642e-06,0.0743368714732069,0.9256631285267931,28368.783774857573,1038634876001.7059,0.06276836369478574,1283.7846700600996,0.009899084021166123,1271.2477011338083,896.8951186839572,3.203808635831847,1.0,3.4159271220148293,310.8742544508321,311.3979132041073,True
1.334,12228.55293482208,4456.17741988787,123649.62546455595,119193.44804466808,104589.51636704335,268.595504279303,14335.336173345422,2558.99207782449,1896.9324008062076,0.2529412571726519,107148.50844486784,2165.5279050855106,14335.589114602595,0.0008042414831573999,148206043.26044255,18.335013981236525,18.33545471100142,20.804635516981616,20.804635516981616,0.0058261945189753625,18.335014466345175,18.33544182316659,119193.44804174552,2.9225629987195134e-06,1.6370904631912708e-11,2.922548446804285e-06,0.07411778500369917,0.9258822149963009,28276.213419858173,1038484686429.434,0.06277105219297961,1283.7846700501548,0.009899084021165475,1271.24770113155,895.4244385813807,8.461205520427875,1.0,5.919871734400049,310.81655623002194,310.6122123329179,True
1.335,12237.719766107553,4455.931690574527,161207.02744683038,156751.09575625585,137603.52935088595,328.95064999529905,18818.615755374605,2559.1138593014407,1896.5626172680222,0.25521400506489683,140162.64321018738,2225.5132672633213,18818.87096937967,0.0010549780198522082,148582333.2871097,18.33342263541529,18.33372458687666,20.802727192839036,20.802727192839036,0.006667579155962709,18.333423119754215,18.33371349791785,156751.0957577664,1.5105470083653927e-06,1.0913936421275139e-11,1.510517904534936e-06,0.07389984102083604,0.926100158979164,28184.313373562447,1038334889028.0569,0.06277373390869581,1283.7846700401597,0.009899084021166113,1271.2477011292976,893.961997931158,3.789530219143251,1.0,3.887501462571097,310.7590100710479,309.6231274114766,True
1.336,12246.886597393028,4455.686728167449,219266.3910726283,214810.70434446086,188652.70683231336,416.43568703689516,25741.561825110588,2559.235394707708,1896.1938372100158,0.257496249724246,191211.94222702106,2312.629524246911,25741.81932136031,0.0014420403005699703,148963038.17553252,18.331835223234442,18.33195303727657,20.800823626141383,20.800823626141383,0.007789063742256802,18.331835706805524,18.331944319429155,214810.70427389702,7.056383765302598e-05,4.001776687800884e-11,7.056377944536507e-05,0.07368303070958906,0.926316969290411,28093.07682035547,1038185482385.8654,0.06277640886383953,1283.784670030227,0.009899084021166786,1271.2477011270491,892.507728926936,14.28485626157891,1.0,10.600460127067198,310.7016154227683,308.32938504633495,True
1.337,12256.053428678502,4455.442530046979,315860.34698246466,311404.9044524177,273605.87452715385,552.37928964448,37246.65063561938,2559.3566853073103,1895.826056777146,0.2597879625228029,276165.23121246113,2448.205346421626,37246.9104235819,0.0020850949279302053,149348070.57515484,18.33025173143152,18.330112884238044,20.79892480067626,20.79892480067626,0.009358474464976977,18.330252214236605,18.330107442375127,311404.9044510744,1.3432581909000874e-06,5.547917680814862e-11,1.3433163985610008e-06,0.07346734534550016,0.9265326546544999,28002.49703333983,1038036465097.6884,0.06277907708023538,1283.7846700203374,0.009899084021166531,1271.2477011248056,891.0615645021742,2.7562987825794774,1.0,2.7547478836087764,310.64437173660167,336.5877296125091,True
1.338,12265.220259963977,4455.199093602495,494193.5244416847,489738.32534808223,430488.3696861007,785.7300092495159,58464.225652732,2559.477732353612,1895.4592721342008,0.26208911468278245,433047.8474184543,2681.1892813837167,58464.48774184668,0.003270649199602532,149737344.31916392,18.32867214680119,18.328149853571944,20.797030700302116,20.797030700302116,0.01171117184609763,18.32867262884214,18.328149244447225,489738.32535190304,3.820809070020914e-06,5.638867150992155e-11,3.820750862360001e-06,0.07325277629352128,0.9267472237064787,27912.567372958736,1037887835764.859,0.06278173857961857,1283.7846700104944,0.009899084021166342,1271.2477011225676,889.6234383201042,3.4817957144003313,1.0,3.651633778640002,310.5872784665126,383.04340875124797,True
1.339,12274.38709124945,4454.956416232354,880387.4739276359,875932.5175114035,770317.3133928846,1253.0048909451173,104362.19922757392,2559.598537089428,1895.0934794656466,0.26439967727977753,772876.911929974,3148.098370410764,104362.4636272512,0.005834463459033971,150130774.4339587,18.327096456194948,18.95332824612934,20.79514130894781,20.79514130894781,0.01562862757616684,18.327096937473605,18.95234603529993,875932.5175163066,4.903064109385014e-06,2.4556356947869062e-11,4.902947694063187e-06,0.07303931500686875,0.9269606849931312,27823.281285593006,1037739592995.19,0.06278439338363626,1283.784670000581,0.009899084021166538,1271.2477011203332,888.193284763801,3.256567195231108,1.0,3.477348581808426,310.53033506899635,460.56007522287075,True
1.34,12283.553922534924,4454.714495343848,1985027.833214379,1980573.118719035,1742591.9161118336,2480.2673911193488,235500.93521608206,2559.719100747112,1894.7286749754915,0.2667196212455276,1745151.6352125807,4374.99606609484,235501.2019357033,0.01315748214393168,150528277.14704433,18.32552464652075,23.79700621503739,20.793256610611866,20.793256610611866,0.023449830199324503,18.32552512703897,23.794959732101145,1980573.1186633084,5.572661757469177e-05,4.4565240386873484e-11,5.572661757469177e-05,0.07282695302589841,0.9271730469741016,27734.632302225058,1037591735402.9144,0.06278704151386351,1283.7846699907343,0.009899084021166153,1271.2477011181086,886.7710389264897,7.558116771908772,1.0,5.260171252221311,310.47354100306734,617.4617390830983,True
1.341,12292.720753820397,4454.473328353231,7929366.615066963,7924912.14173861,6976040.830282873,8479.81999463228,940391.4914611053,2559.8394245486675,1894.364854887193,0.26904891737085457,6978600.669707421,10374.184849519474,940391.7605100226,0.05250728300543265,150929769.8934196,18.323956704742912,39.55370474634859,20.79137658936298,22.577423396016236,0.04680497961985869,18.323957184502515,39.548007800183726,7924912.141772588,3.39774414896965e-05,1.3278622645884752e-10,3.39774414896965e-05,0.07261568197699482,0.9273843180230051,27646.614037101954,1037444261608.6877,0.06278968299178375,1283.7846699808858,0.00989908402116639,1271.2477011158842,885.3566366019451,5.167110016485136,1.0,5.066659677004787,310.41689573024235,1093.6910419289657,True
1.342,12301.887585105871,4454.232912685625,166706133024.77844,166706128570.54553,146818107373.7883,147339666.9158676,19740681529.841385,2559.9595097058527,1894.0020154434637,0.27138753630873735,146818109933.7478,147341560.91788304,19740681530.112774,1101.5689685080347,151335171.32053235,18.32239261788145,4750.866092007703,20.789501229338317,3238.5010826150015,6.773502519540786,18.32239309688428,4749.717949631289,166706128570.5458,0.000274658203125,1.000444171950221e-11,0.000274658203125,0.07240549357147949,0.9275945064285205,27559.220186450515,1037297170239.5001,0.06279231783880096,1283.7846699711256,0.00989908402116607,1271.2477011136668,883.9500142750736,3.332195780264215,1.0,2.7173225693407574,310.3603987145241,138396.64650709758,True
1.343,12311.054416391344,4453.993245775036,8273155.837860071,8268701.844614296,7285887.495489806,5737.62686026499,977076.7222642254,2560.0793574202517,1893.6401529062068,0.27373544857699555,7288447.574847226,7631.267013171197,977076.995999674,0.05449098467039888,151744401.2918728,18.32083237301214,32.77634005920256,20.78763051474434,22.555654531020682,0.04759827917832513,18.32083285126002,32.75173747972577,8268701.844614051,2.4493783712387085e-07,1.2732925824820995e-11,2.4493783712387085e-07,0.07219637960453505,0.9278036203954649,27472.444527173688,1037150459928.6765,0.06279494607623323,1283.7846699613413,0.009899084021166873,1271.2477011114527,882.5511091126514,0.3415119168895069,1.0,1.1243223877934274,310.3040494223952,954.9747546113725,True
1.344,12320.22124767682,4453.7543250643075,2072297.7608754984,2067844.006550434,1822986.1776463997,1034.7414077954738,243823.08749623902,2560.1989688833937,1893.2792635563526,0.27609262456124295,1825546.376615283,2928.0206713518264,243823.36358886358,0.013590165619735492,152157380.8892758,18.319275957266086,18.32449498167202,20.78576442985596,20.78576442985596,0.023749759133420957,18.319276434760827,18.32441467809651,2067844.006550527,9.289942681789398e-08,8.003553375601768e-11,9.266659617424011e-08,0.07198833195414582,0.9280116680458542,27386.28091562442,1037004129315.8368,0.0627975677253232,1283.7846699515833,0.009899084021166588,1271.2477011092444,881.1598589541949,0.3241994020535515,1.0,1.1121869869962862,310.24784732279437,478.4953076060561,True
1.345,12329.388078962293,4453.516148005119,928118.7863227886,923665.2701747834,814711.6379437913,280.32656802084557,108673.30566297118,2560.3183452768267,1892.919343693774,0.27845903451771215,817271.9562890682,2173.2459117146195,108673.58412200569,0.006053882535322377,152574032.41399315,18.317723357829493,18.32165339070638,20.78390295901622,20.78390295901622,0.015837196308435532,18.317723834572917,18.321592369040147,923665.2701747521,3.1315721571445465e-08,6.912159733474255e-11,3.14321368932724e-08,0.07178134258005409,0.9282186574199459,27300.723286353747,1036858177046.8589,0.0628001828072281,1283.784669941876,0.009899084021166753,1271.2477011070414,879.7762023029935,0.3113454265589519,1.0,1.1034136917170305,310.1917918871108,333.76273119370484,True
1.346,12338.554910247767,4453.278712057906,527247.4751862386,522794.19647418073,461367.3211707017,54.03190416784969,61372.843399311154,2560.437487772255,1892.5603896370746,0.28083464857598994,463927.75865847396,1946.5922938049243,61373.12423395973,0.003417083295991121,152994279.38660914,18.316174561943086,18.319460537047902,20.782046086635663,20.782046086635663,0.011887765726362772,18.316175037936986,18.319408853602155,522794.19647420925,2.852175384759903e-08,7.821654435247183e-11,2.8405338525772095e-08,0.07157540352273253,0.9284245964772675,27215.765650908714,1036712601773.806,0.06280279134302319,1283.7846699321644,0.009899084021166855,1271.2477011048425,878.4000783172698,0.3006971707444586,1.0,1.0962848076633323,310.1358825891629,329.30377458733017,True
1.347,12347.72174153324,4453.042014691891,341285.6593412234,336832.61732653156,297412.9531044586,-33.639243725693404,39453.30346579863,2560.5563975315627,1892.2023977235865,0.2832194367418711,299973.50950199016,1858.563153997893,39453.58668523537,0.0021955214846635404,153418046.5458531,18.31462955690235,18.317528670530045,20.780193797192485,20.780193797192485,0.00952026962528423,18.314630032148543,18.31748250216108,336832.61732661916,8.760252967476845e-08,5.911715561524034e-11,8.754432201385498e-08,0.07137050690237212,0.9286294930976279,27131.402096643018,1036567402154.9672,0.06280539335370497,1283.7846699224358,0.009899084021166772,1271.2477011026504,877.0314268014968,0.29179707131693017,1.0,1.0907890338989772,310.08011890519293,326.6104700878883,True
1.348,12356.888572818714,4452.8060533850075,239991.98947765253,235539.1834242675,208085.2582499701,-72.0786814048497,27526.00385570227,2560.675075706968,1891.8453643091389,0.28561336890010586,210645.93332567706,1819.7666829042892,27526.28946907117,0.0015310135889754866,153845259.84637672,18.313088330056722,18.315728967246933,20.77834607523172,20.77834607523172,0.007942821184821522,18.313088804556994,18.315686445039127,235539.18342425558,1.1932570487260818e-08,1.1823431123048067e-11,1.1932570487260818e-08,0.07116664491788435,0.9288333550821156,27047.62678555523,1036422576854.749,0.0628079888601893,1283.7846699127447,0.009899084021166448,1271.2477011004619,875.6701881978316,0.2841893447233403,1.0,1.0856149195610931,310.0245003138446,324.7963754506808,True
1.349,12366.055404104187,4452.570825623923,178731.70882829334,174279.1380026694,154048.88153146126,-89.74256182198474,20319.999033030148,2560.7935234410807,1891.4892857680254,0.2880164148169785,156609.67505490233,1801.7467239460407,20320.287049444963,0.0011296592564986082,154275846.45554942,18.311550868809753,18.314006315850865,20.77650290536536,20.77650290536536,0.006816491237588274,18.3115513425659,18.313966387464067,174279.13800266696,2.444721758365631e-09,4.001776687800884e-11,2.4156179279088974e-09,0.07096380984592085,0.9290361901540791,26964.43395314093,1036278124543.6909,0.06281057788330928,1283.7846699031036,0.009899084021166267,1271.2477010982786,874.3163035777203,0.27701396367409337,1.0,1.0814539057784884,309.9690262961582,323.48337641535966,True
1.35,12375.222235389661,4452.3363289039635,138846.22212369624,134393.88579479227,118858.45833452404,-97.63478511050243,15633.062245378716,2560.9117418670176,1891.1341584928034,0.2904285441431747,121419.37007639106,1793.499373382301,15633.35267392286,0.0008686840942009535,154709734.74933088,18.31001716061843,18.312333189155495,20.77466427227144,20.77466427227144,0.005971962935967832,18.310017633632228,18.312295203681778,134393.88579478906,3.2014213502407074e-09,1.7553247744217515e-10,3.3760443329811096e-09,0.07076199403990423,0.9292380059600958,26881.81790726613,1036134043898.3994,0.06281316044382283,1283.7846698934923,0.009899084021166009,1271.2477010961004,872.9697146335872,0.2703497355968194,1.0,1.077570013445992,309.91369633554916,322.48301493592555,True
1.351,12384.389066675136,4452.1025607290985,111412.29588247107,106960.19332174197,94648.22821640859,-100.59734258115805,12412.562447914537,2561.0297321084427,1890.7799788942395,0.2928497264164051,97209.25794851703,1790.1826363130815,12412.855297640954,0.0006894125813849811,155146854.30728072,18.308487192993194,18.310694302456735,20.77283016069411,20.77283016069411,0.0053152296729354264,18.308487665266423,18.310657829302688,106960.19332175245,1.0477378964424133e-08,5.547917680814862e-11,1.0433723218739033e-08,0.07056397600426179,0.9294360239957382,26799.773027067626,1035990333601.5317,0.06281573656240239,1283.784669883886,0.009899084021166772,1271.247701093924,871.6303636707037,0.2649346107147317,1.0,1.0738587570345999,309.85850991780046,321.6908318937183,True
1.352,12393.55589796061,4451.869518611951,91724.28044605322,87272.41092744126,77269.6883072693,-100.96414637678004,10103.686766548753,2561.147495279738,1890.426743401149,0.295279931063944,79830.83580254905,1789.462597024369,10103.982046479818,0.000560923050731854,155587135.90674192,18.30696095349747,18.30908048614332,20.771000555443084,20.771000555443084,0.004789913704713768,18.3069614250319,18.3090452256894,87272.41092744973,8.469214662909508e-09,8.640199666842818e-11,8.381903171539307e-09,0.07037005143196122,0.9296299485680388,26718.29376186949,1035846992341.7424,0.06281830625964943,1283.7846698742921,0.009899084021166578,1271.247701091755,870.298193599142,0.25975565748070006,1.0,1.0708772232532984,309.8034665310462,321.0442606801541,True
1.353,12402.722729246083,4451.637200073713,77108.79886214733,72657.16166207362,64365.70110408935,-99.93743132591067,8391.397989310184,2561.2650324860087,1890.0744484602985,0.2977191274053724,66926.96613657536,1790.1370171343879,8391.69570843759,0.0004656599594272075,156030511.51627192,18.3054384297475,18.30748590358416,20.769175441393475,20.769175441393475,0.004360151280245113,18.3054389005449,18.307451638956053,72657.16166206695,6.664777174592018e-09,9.822542779147625e-11,6.577465683221817e-09,0.07017706151381206,0.9298229384861879,26637.374630115955,1035704018813.6803,0.06282086955607709,1283.7846698647688,0.009899084021166788,1271.247701089591,868.9731479258969,0.2547974539714746,1.0,1.0679838088975342,309.74856566576034,320.50354046811134,True
1.354,12411.889560531557,4451.40560264417,65955.17148962354,61503.76588697937,54515.94582894775,-98.16749582306852,7085.987553854683,2561.382344823205,1889.7230905363099,0.3001672846551184,57077.328173770955,1791.5555947132414,7086.287721139338,0.0003930532894689025,156476914.28834972,18.30391960941215,18.305906661241067,20.76735480348529,20.76735480348529,0.00400204017797066,18.30392007947429,18.305873230406434,61503.765886969566,9.800714906305075e-09,3.8198777474462986e-11,9.837094694375992e-09,0.06998499960101236,0.9300150003989877,26557.01021831877,1035561411717.9363,0.06282342647213107,1283.7846698551969,0.00989908402116614,1271.2477010874316,867.6551707470827,0.25004589589818726,1.0,1.0651745766065899,309.69380681474337,320.0421931538616,True
1.355,12421.05639181703,4451.174723861633,57245.70801159049,52794.53328772886,46822.90037994999,-96.01871987957497,6067.651627658448,2561.4994333782342,1889.372666111473,0.3026243719249677,49384.39981332822,1793.3539462318981,6067.954252030373,0.0003364288873417098,156926278.55141824,18.302404480212303,18.30434006076508,20.76553862672298,20.76553862672298,0.0036990366502572493,18.30240494954092,18.304307339476622,52794.533287734914,6.05359673500061e-09,4.001776687800884e-11,6.017216946929693e-09,0.06979385910773951,0.9302061408922605,26477.19518004716,1035419169760.9961,0.06282597702816779,1283.7846698457124,0.009899084021166392,1271.2477010852765,866.3442067403058,0.2454880587802436,1.0,1.0626667531238623,309.6391894731076,319.64190428583237,True
1.356,12430.223223102505,4450.944561272945,50311.59385151545,45860.6492902425,40696.65280544797,-93.7001699055561,5257.696654700085,2561.6162992289956,1889.0231716857224,0.3050903582267216,43258.26910467697,1795.3230017801664,5258.001745058312,0.0002914034489590739,157378539.80130273,18.300893029921006,18.302784171854395,20.76372689617534,20.76372689617534,0.0034393260883037254,18.30089349851786,18.30275206274527,45860.64929025719,1.4690158423036337e-08,2.0372681319713593e-10,1.4486431609839201e-08,0.06960363351040338,0.9303963664895967,26397.924234902846,1035277291655.238,0.06282852124447448,1283.7846698361636,0.009899084021166432,1271.2477010831265,865.0402011571066,0.2412379229647481,1.0,1.0604535876948034,309.58471313826624,319.2896019631849,True
1.357,12439.390054387977,4450.71511243342,44698.50371894305,40247.78860650963,35736.42861309537,-91.33331503514182,4602.6933084494,2561.7329434444846,1888.6746037764606,0.3075652124746465,38298.16155653985,1797.3412887413187,4603.000873661875,0.000255001341666099,157833634.69204974,18.299385246362903,18.301237576083334,20.761919596975208,20.761919596975208,0.003214245909889057,18.299385714229732,18.30120600143135,40247.78860653123,2.1595042198896408e-08,2.7284841053187847e-12,2.1595042198896408e-08,0.06941431634691257,0.9305856836530875,26319.192167533085,1035135776118.8672,0.06283105914125661,1283.784669826837,0.009899084021166602,1271.2477010809807,863.7430998155507,0.2375975938904343,1.0,1.0582931397000488,309.5303773099195,318.97570621896193,True
1.358,12448.556885673454,4450.486374906859,40088.97697255063,35638.490597643766,31662.15270361132,-88.98873924204372,4065.3266332744934,2561.849367084914,1888.3269589184574,0.3100489034879044,34224.00207069623,1799.3382196764137,4065.636682177981,0.00022514468791182417,158291501.02622563,18.297881117414097,18.299699206856225,20.76011671431886,20.76011671431886,0.0030173001218968816,18.29788158455264,18.299668103629084,35638.49059765091,7.144990377128124e-09,7.912603905424476e-11,7.225025910884142e-09,0.0692259012159497,0.9307740987840503,26240.993826661135,1034994621875.9214,0.06283359073864564,1283.7846698172614,0.00989908402116637,1271.247701078841,862.4528490929254,0.23407591740776162,1.0,1.0561835230030594,309.4761814900413,318.69303596778326,True
1.359,12457.723716958926,4450.258346265484,36255.71281939253,31805.454473127047,28273.268560854856,-86.70679181155197,3618.8927040837434,2561.9655712017234,1887.9802336637667,0.3125413999931343,30835.23413205658,1801.2734418522148,3619.2052454837367,0.0002003466973469849,158752077.74472305,18.29638063100189,18.298168245881516,20.758318233465875,20.758318233465875,0.002843521826919595,18.29638109741388,18.298137562251434,31805.454473139183,1.2136297300457954e-08,2.1827872842550278e-11,1.2158125173300505e-08,0.06903838177625754,0.9309616182237425,26163.324124125706,1034853827656.2047,0.06283611605669293,1283.7846698078379,0.009899084021166718,1271.2477010767043,861.1693959185358,0.23066704175292257,1.0,1.0542265626236935,309.4221251828703,318.4361023389183,True
1.36,12466.8905482444,4450.031024089936,33032.46606245576,28582.435038365824,25423.07422135412,-84.50956345208306,3243.8703804637917,2562.0815568377197,1887.6344245815892,0.31504267062679436,27985.155778191838,1803.1248611295061,3244.1854231344187,0.0001795206500620489,159215304.91610122,18.294883775104456,18.296644054173683,20.756524139738854,20.756524139738854,0.002689048309957478,18.294884240791625,18.296613747007775,28582.435038374257,8.43283487483859e-09,1.3460521586239338e-10,8.301867637783289e-09,0.06885175174593543,0.9311482482540646,26086.178033942197,1034713392195.2681,0.06283863511537688,1283.7846697984062,0.00989908402116681,1271.2477010745745,859.89268776664,0.2273654954561389,1.0,1.0525372902081769,309.3682078948916,318.2006379138393,True
1.375,12604.393017526507,4446.7043476232875,13963.112074445595,9516.407726822308,8540.644295507394,-61.96924323846633,1037.7326745533799,2563.795807237176,1882.5549473361928,0.3535930499182918,11104.440102744571,1820.5857040977264,1038.0862676032982,5.717471983742072e-05,166444326.3365821,18.272858576327693,18.274391742621614,20.730129396989675,20.730129396989675,0.0014948913730297624,18.272859031345902,18.274364580071396,9516.407726821499,8.094502845779061e-10,4.638422979041934e-11,8.549250196665525e-10,0.066154932539154,0.9338450674608461,24988.582438321773,1032649068729.0988,0.06287568322663703,1283.784669659611,0.009899084021166502,1271.2477010431633,841.5875479947681,0.19008036528065061,1.0,1.0376943852947256,308.57580202900164,315.9270370594628,True
1.4,12833.563799663352,4441.490674655703,8146.453943476689,3704.9632688209867,3373.80633173402,-45.830453819308104,376.987390906274,2566.5528145819935,1874.5159405164163,0.421919557293546,5940.359146316014,1828.6854866971082,377.4093104635676,2.0657128682206633e-05,179355191.41207266,18.237854558443786,18.239234494019414,20.688196757221785,20.688196757221785,0.0008757069848872443,18.2378549964921,18.239209510369506,3704.963268819327,1.659827830735594e-09,1.2732925824820995e-11,1.647094904910773e-09,0.06205038447780608,0.9379496155221939,23378.77115385074,1029376315981.859,0.06293448505494006,1283.7846694381644,0.009899084021166626,1271.2477009930385,814.5350565619993,0.15352817233105115,1.0,1.034301922223176,307.3201111680743,313.7290056540924,True
