run_id,mechanism,optimizer,phase,point_index,lambda_multiplier,lambda,objective_gain_over_zero,task_loss_gain_over_zero,energy_penalty,energy_mean,max_norm_over_cap,mean_norm_over_cap,cap_bound_fraction,finite_status,gradient_status,gradient_norm,useful,interior,valid,failure_mode,optimizer_success,optimizer_status,optimizer_iterations,optimizer_evaluations
open_loop_small,direct_epsilon,pgd_projected_epsilon,bracket,0,2.0,222793093.37599996,2607.356478525803,7210.6114789914345,4603.255000465631,2.066156957880594e-05,1.000000238418579,0.9999998975555421,1.0,finite,finite,,True,False,False,cap_bound,True,direct_epsilon_inner_maximizer,8,0
open_loop_small,direct_epsilon,pgd_projected_epsilon,bracket,1,4.0,445586186.7519999,231.31432873019003,806.7202919572728,575.4068750582039,1.2913480986753711e-06,0.2500000298023224,0.25,0.0,finite,finite,,True,True,True,valid,True,direct_epsilon_inner_maximizer,8,0
open_loop_small,direct_epsilon,pgd_projected_epsilon,bisection,2,2.8284271247461903,315077014.2553945,700.4077704677684,3745.2271079482816,3044.8227762110146,9.663741366239265e-06,0.7457857728004456,0.6797616465774792,0.0,finite,finite,,True,True,True,valid,True,direct_epsilon_inner_maximizer,8,0
open_loop_small,direct_epsilon,pgd_projected_epsilon,bisection,3,2.378414230005442,264947131.81620476,1733.7306421676903,7207.951831213145,5474.2235987255835,2.066156957880594e-05,1.0000001192092896,1.0,1.0,finite,finite,,True,False,False,cap_bound,True,direct_epsilon_inner_maximizer,8,0
open_loop_small,direct_epsilon,pgd_projected_epsilon,bisection,4,2.5936791093020193,288926895.9930526,1187.4612972083387,6764.281616605437,5576.821896061983,1.930184407683555e-05,1.0000001192092896,0.9641582697213009,0.75,finite,finite,,True,False,False,cap_bound,True,direct_epsilon_inner_maximizer,8,0
open_loop_small,linear_no_bias,line_search_known_direction,probe,0,0.5,55698273.34399999,30087.692068672914,46076.36101398541,15988.6689453125,0.0002870586176868528,4.682300090789795,3.6984446048736572,1.0,finite,finite,8244.0947265625,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,line_search_known_direction,probe,1,1.0,111396546.68799998,14099.023123360414,46076.36101398541,31977.337890625,0.0002870586176868528,4.682300090789795,3.6984446048736572,1.0,finite,finite,1588.029052734375,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,line_search_known_direction,probe,2,2.0,222793093.37599996,1329.4073847999507,9104.22965042495,7774.822265625,3.489705341053195e-05,1.5670216083526611,1.2926160097122192,1.0,finite,finite,545.1085205078125,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,line_search_known_direction,probe,3,4.0,445586186.7519999,216.50077600611075,805.8097359670483,589.3089599609375,1.3225476322986651e-06,0.2889856994152069,0.2522652745246887,0.0,finite,finite,80.84435272216797,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,line_search_known_direction,probe,4,8.0,891172373.5039998,37.4630600059827,316.0173812950452,278.5543212890625,3.1257064847522997e-07,0.13895463943481445,0.12268409132957458,0.0,finite,finite,344.8022766113281,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,line_search_known_direction,bisection,5,2.8284271247461903,315077014.2553945,493.331413397269,2418.372673162894,1925.041259765625,6.109748028393369e-06,0.6342256665229797,0.5417534112930298,0.0,finite,finite,138.61892700195312,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,line_search_known_direction,bisection,6,2.378414230005442,264947131.81620476,799.612419256644,2418.372673162894,1618.76025390625,6.109748028393369e-06,0.6342256665229797,0.5417534112930298,0.0,finite,finite,216.8491668701172,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,line_search_known_direction,bisection,7,2.1810154653305154,242957591.11094075,625.7257441749507,9104.22965042495,8478.50390625,3.489705341053195e-05,1.5670216083526611,1.2926160097122192,1.0,finite,finite,1028.84375,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_small,linear_no_bias,adam,probe,0,0.5,55698273.34399999,49522.9446229084,76965.5469675512,27442.6015625,0.0004927011323161423,6.38889217376709,4.755874156951904,1.0,finite,finite,14604954.0,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,adam,probe,1,1.0,111396546.68799998,23775.61394867587,61612.79280350337,37837.1796875,0.0003396620450075716,5.407537937164307,3.9395511150360107,1.0,finite,finite,6879113.5,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,adam,probe,2,2.0,222793093.37599996,1400.461666068698,8324.316332959683,6923.8544921875,3.107751035713591e-05,1.4645898342132568,1.2224206924438477,1.0,finite,finite,2372267.5,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,adam,probe,3,4.0,445586186.7519999,82.979011525028,716.9305102848148,633.9514770507812,1.4227359770302428e-06,0.3166956305503845,0.2610492408275604,0.0,finite,finite,4948290.5,True,True,True,valid,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,adam,probe,4,8.0,891172373.5039998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite,10430188.0,False,True,False,not_useful,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,adam,bisection,5,2.8284271247461903,315077014.2553945,318.22268499071197,1709.4301704983636,1391.20751953125,4.415452167449985e-06,0.5698735117912292,0.46001920104026794,0.0,finite,finite,3440393.75,True,True,True,valid,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,adam,bisection,6,2.378414230005442,264947131.81620476,589.4431701733165,2965.9926044836056,2376.549560546875,8.969900591182522e-06,0.8067491054534912,0.6562219262123108,0.0,finite,finite,2816843.0,True,True,True,valid,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,adam,bisection,7,2.1810154653305154,242957591.11094075,854.5838771536146,5604.861233209144,4750.27734375,1.9551878722268157e-05,1.1525428295135498,0.9700505137443542,0.125,finite,finite,2568202.0,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,linear_no_bias,lbfgsb,probe,0,0.5,55698273.34399999,279690535.8269988,4424473348.27303,4144782592.0,74.41492462158203,1967.9801025390625,1895.305908203125,1.0,finite,finite,57434656768.0,True,False,False,cap_bound,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,3,22
open_loop_small,linear_no_bias,lbfgsb,probe,1,1.0,111396546.68799998,252078.79638263062,1193811.5719079527,941732.75,0.00845387764275074,21.949647903442383,20.042234420776367,1.0,finite,finite,87135160.0,True,False,False,cap_bound,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,17
open_loop_small,linear_no_bias,lbfgsb,probe,2,2.0,222793093.37599996,733.7245818081183,4246.849814298109,3513.125244140625,1.5768555385875516e-05,0.9112640619277954,0.8717853426933289,0.0,finite,finite,736824.6875,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,linear_no_bias,lbfgsb,probe,3,4.0,445586186.7519999,131.55746289428953,341.28209076594885,209.72462463378906,4.706712957158743e-07,0.17256514728069305,0.15064692497253418,0.0,finite,finite,310641.0625,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,linear_no_bias,lbfgsb,probe,4,8.0,891172373.5039998,50.326460310447146,110.90924186109623,60.58277893066406,6.798099150273629e-08,0.07026662677526474,0.05711548402905464,0.0,finite,finite,275434.375,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,linear_no_bias,lbfgsb,bisection,5,1.4142135623730951,157538507.12769726,29253.912991281002,328831.602657836,299577.6875,0.0019016156438738108,10.119607925415039,9.534757614135742,1.0,finite,finite,12894425.0,True,False,False,cap_bound,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,12
open_loop_small,linear_no_bias,lbfgsb,bisection,6,1.6817928305074292,187345913.56316447,2642.0254500066794,35961.55905117475,33319.53515625,0.00017785033560357988,3.074786901473999,2.9170169830322266,1.0,finite,finite,2008848.625,True,False,False,cap_bound,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,linear_no_bias,lbfgsb,bisection,7,1.8340080864093424,204302167.42386782,1195.884300675275,9735.05897592975,8539.1748046875,4.179678944637999e-05,1.487168312072754,1.4168877601623535,1.0,finite,finite,1097502.125,True,False,False,cap_bound,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,affine,line_search_known_direction,probe,0,0.5,55698273.34399999,1491.3045770412855,1829.7418329006605,338.437255859375,6.076261342968792e-06,0.5422961711883545,0.5422961711883545,0.0,finite,finite,332.39923095703125,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,affine,line_search_known_direction,probe,1,1.0,111396546.68799998,1152.8673211819105,1829.7418329006605,676.87451171875,6.076261342968792e-06,0.5422961711883545,0.5422961711883545,0.0,finite,finite,247.78985595703125,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,affine,line_search_known_direction,probe,2,2.0,222793093.37599996,475.9928094631605,1829.7418329006605,1353.7490234375,6.076261342968792e-06,0.5422961711883545,0.5422961711883545,0.0,finite,finite,78.57099914550781,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,affine,line_search_known_direction,probe,3,4.0,445586186.7519999,6.131423545317375,175.35005147500488,169.2186279296875,3.797663339355495e-07,0.13557404279708862,0.13557404279708862,0.0,finite,finite,34.586761474609375,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,affine,line_search_known_direction,probe,4,8.0,891172373.5039998,5.081156585873032,26.23348507708397,21.152328491210938,2.3735395870971843e-08,0.033893510699272156,0.033893510699272156,0.0,finite,finite,20.408592224121094,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_small,affine,adam,probe,0,0.5,55698273.34399999,58811.91617700654,88899.44800741793,30087.53125,0.0005401878734119236,6.606359004974365,5.006347179412842,1.0,finite,finite,15529805.0,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,affine,adam,probe,1,1.0,111396546.68799998,31530.221452220387,73762.41334237337,42232.19140625,0.0003791158087551594,5.06931734085083,4.248715400695801,1.0,finite,finite,8412853.0,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,affine,adam,probe,2,2.0,222793093.37599996,3239.3924014863414,18797.648287415323,15558.255859375,6.983275670791045e-05,2.433443784713745,1.7843862771987915,0.875,finite,finite,2496565.25,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,affine,adam,probe,3,4.0,445586186.7519999,62.26218943225285,667.9723027381942,605.7100830078125,1.3593556786872796e-06,0.3107311725616455,0.2521527409553528,0.0,finite,finite,4978956.5,True,True,True,valid,True,adam_all_finite,12,12
open_loop_small,affine,adam,probe,4,8.0,891172373.5039998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite,10579237.0,False,True,False,not_useful,True,adam_all_finite,12,12
open_loop_small,affine,adam,bisection,5,2.8284271247461903,315077014.2553945,333.11571096007265,2406.2797641050392,2073.1640625,6.579864475497743e-06,0.7684429883956909,0.5576810240745544,0.0,finite,finite,3443998.75,True,True,True,valid,True,adam_all_finite,12,12
open_loop_small,affine,adam,bisection,6,2.378414230005442,264947131.81620476,829.9551409457172,8610.90817425611,7780.953125,2.936794589913916e-05,1.5938162803649902,1.1654953956604004,0.75,finite,finite,2833262.0,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_small,affine,adam,bisection,7,2.5936791093020193,288926895.9930526,510.17740772264096,3611.950239194316,3101.772705078125,1.073549356078729e-05,0.975540041923523,0.7108515501022339,0.0,finite,finite,3120140.75,True,True,True,valid,True,adam_all_finite,12,12
open_loop_small,affine,lbfgsb,probe,0,0.5,55698273.34399999,273009931.0454655,4345965291.810058,4072955136.0,73.1253433227539,1951.484130859375,1878.63134765625,1.0,finite,finite,56736071680.0,True,False,False,cap_bound,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,3,22
open_loop_small,affine,lbfgsb,probe,1,1.0,111396546.68799998,252148.28480682478,1180680.715431601,928532.4375,0.00833537895232439,21.522491455078125,19.991697311401367,1.0,finite,finite,88304216.0,True,False,False,cap_bound,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,17
open_loop_small,affine,lbfgsb,probe,2,2.0,222793093.37599996,878.8974342126321,5589.11589879644,4710.21826171875,2.1141671822988428e-05,1.070586085319519,1.0104788541793823,0.625,finite,finite,948056.0625,True,False,False,cap_bound,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,affine,lbfgsb,probe,3,4.0,445586186.7519999,143.18633308560857,380.14110036919647,236.9547576904297,5.317821205608197e-07,0.1927625983953476,0.15983715653419495,0.0,finite,finite,334204.0625,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,affine,lbfgsb,probe,4,8.0,891172373.5039998,53.51500504125852,118.9642229529336,65.44921875,7.344170427359131e-08,0.07459376007318497,0.059298064559698105,0.0,finite,finite,285594.28125,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,affine,lbfgsb,bisection,5,2.8284271247461903,315077014.2553945,281.3543240447225,938.7807792906005,657.4264526367188,2.0865579699602677e-06,0.35350871086120605,0.3172939121723175,0.0,finite,finite,427034.71875,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,affine,lbfgsb,bisection,6,2.378414230005442,264947131.81620476,446.5878001462015,1863.4399547283347,1416.8521728515625,5.3476787797990255e-06,0.5318060517311096,0.5084259510040283,0.0,finite,finite,568826.375,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_small,affine,lbfgsb,bisection,7,2.1810154653305154,242957591.11094075,608.2202119301246,3170.1567200812433,2561.9365234375,1.054478889273014e-05,0.7519128918647766,0.713969886302948,0.0,finite,finite,819249.75,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
open_loop_moderate,direct_epsilon,pgd_projected_epsilon,bracket,0,2.0,205863107.29599997,2240.4036122052485,6493.858527310745,4253.454915105496,2.066156957880594e-05,1.000000238418579,1.0,1.0,finite,finite,,True,False,False,cap_bound,True,direct_epsilon_inner_maximizer,8,0
open_loop_moderate,direct_epsilon,pgd_projected_epsilon,bracket,1,4.0,411726214.59199995,177.81920305062704,709.5006929760029,531.6819111960383,1.2913482123622089e-06,0.2500000596046448,0.2500000256111145,0.0,finite,finite,,True,True,True,valid,True,direct_epsilon_inner_maximizer,8,0
open_loop_moderate,direct_epsilon,pgd_projected_epsilon,bisection,2,2.8284271247461903,291134398.3302708,552.457972001851,3349.6619878446663,2797.204280628008,9.607948413759004e-06,0.9909480810165405,0.6560278780054515,0.0,finite,finite,,True,False,False,near_cap,True,direct_epsilon_inner_maximizer,8,0
open_loop_moderate,direct_epsilon,pgd_projected_epsilon,bisection,3,3.3635856610148585,346219097.9163944,262.41163404100007,709.5006929760029,447.0894131799925,1.2913482123622089e-06,0.2500000596046448,0.2500000256111145,0.0,finite,finite,,True,True,True,valid,True,direct_epsilon_inner_maximizer,8,0
open_loop_moderate,direct_epsilon,pgd_projected_epsilon,bisection,4,3.084421650815882,317484312.62400764,383.9295150068292,1584.9999600674546,1201.071239123951,3.783088459385908e-06,0.49209436774253845,0.41915913179141445,0.0,finite,finite,,True,True,True,valid,True,direct_epsilon_inner_maximizer,8,0
open_loop_moderate,linear_no_bias,line_search_known_direction,probe,0,0.5,51465776.82399999,36678.19399792062,52521.91177135812,15843.7177734375,0.0003078495792578906,4.508601665496826,3.8170652389526367,1.0,finite,finite,11995.578125,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,line_search_known_direction,probe,1,1.0,102931553.64799999,20834.476224483125,52521.91177135812,31687.435546875,0.0003078495792578906,4.508601665496826,3.8170652389526367,1.0,finite,finite,5479.75,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,line_search_known_direction,probe,2,2.0,205863107.29599997,1194.733343731611,8791.192328106612,7596.458984375,3.690053563332185e-05,1.5459208488464355,1.3248541355133057,1.0,finite,finite,237.95277404785156,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,line_search_known_direction,probe,3,4.0,411726214.59199995,145.3539118612607,668.2387995565732,522.8848876953125,1.269982021767646e-06,0.278662770986557,0.24684441089630127,0.0,finite,finite,149.0530242919922,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,line_search_known_direction,probe,4,8.0,823452429.1839999,19.957444214302086,261.3529978031693,241.3955535888672,2.9315057759049523e-07,0.13305510580539703,0.1186814084649086,0.0,finite,finite,345.8203125,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,line_search_known_direction,bisection,5,2.8284271247461903,291134398.3302708,305.8440102428185,2088.2053383678185,1782.361328125,6.122125341789797e-06,0.6192359924316406,0.5411114692687988,0.0,finite,finite,218.04025268554688,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,line_search_known_direction,bisection,6,2.378414230005442,244813871.91297174,589.4240883678185,2088.2053383678185,1498.78125,6.122125341789797e-06,0.6192359924316406,0.5411114692687988,0.0,finite,finite,121.8279800415039,True,True,True,valid,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,line_search_known_direction,bisection,7,2.1810154653305154,224495310.3767856,507.19525779411106,8791.192328106612,8283.9970703125,3.690053563332185e-05,1.5459208488464355,1.3248541355133057,1.0,finite,finite,721.9424438476562,True,False,False,cap_bound,True,best_grid_amplitude,8,8
open_loop_moderate,linear_no_bias,adam,probe,0,0.5,51465776.82399999,35762.00599607273,58850.29546706623,23088.2890625,0.00044861441710963845,4.805277347564697,4.65851354598999,1.0,finite,finite,9619629.0,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,adam,probe,1,1.0,102931553.64799999,17752.55010896705,45467.651142675524,27715.1015625,0.00026925757993012667,3.743856191635132,3.6088709831237793,1.0,finite,finite,4945180.5,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,adam,probe,2,2.0,205863107.29599997,1207.0018039531687,7270.598712351674,6063.5966796875,2.9454509785864502e-05,1.4239633083343506,1.1765152215957642,0.75,finite,finite,1699590.125,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,adam,probe,3,4.0,411726214.59199995,44.18880640176485,495.3149671288993,451.12615966796875,1.0956945288853603e-06,0.257194846868515,0.22946585714817047,0.0,finite,finite,3488708.5,True,True,True,valid,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,adam,probe,4,8.0,823452429.1839999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite,7462625.0,False,True,False,not_useful,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,adam,bisection,5,2.8284271247461903,291134398.3302708,211.08378083034222,1196.6010953136292,985.517333984375,3.3850940326374257e-06,0.46847936511039734,0.40324676036834717,0.0,finite,finite,2403088.75,True,True,True,valid,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,adam,bisection,6,2.378414230005442,244813871.91297174,421.64057660485105,2156.410399669354,1734.769775390625,7.08607649357873e-06,0.6837198734283447,0.5830122828483582,0.0,finite,finite,1998636.75,True,True,True,valid,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,adam,bisection,7,2.1810154653305154,224495310.3767856,659.9773005996349,4746.160361757623,4086.18310546875,1.8201641069026664e-05,1.130088210105896,0.9271690249443054,0.25,finite,finite,1826998.625,True,False,False,cap_bound,True,adam_all_finite,12,12
open_loop_moderate,linear_no_bias,lbfgsb,probe,0,0.5,51465776.82399999,456469707.55116886,7165023036.405685,6708553216.0,130.34979248046875,2720.79248046875,2506.623779296875,1.0,finite,finite,64537763840.0,True,False,False,cap_bound,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,3,21
open_loop_moderate,linear_no_bias,lbfgsb,probe,1,1.0,102931553.64799999,74469.99966558405,310130.14712137944,235660.140625,0.0022894840221852064,11.653985023498535,10.505594253540039,1.0,finite,finite,26702326.0,True,False,False,cap_bound,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,18
open_loop_moderate,linear_no_bias,lbfgsb,probe,2,2.0,205863107.29599997,539.3814116677813,2940.691214460976,2401.309814453125,1.166459514934104e-05,0.8934890031814575,0.7473011016845703,0.0,finite,finite,557425.1875,True,True,True,valid,True,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT,8,11
