run_id,direction,mechanism,lambda_multiplier,lambda,amplitude,raw_policy_norm_mean,selected_clipped_norm_mean,raw_to_selected_norm_ratio_mean,cap_violation_fraction_before_projection,raw_energy_penalty,selected_clipped_energy_penalty,raw_task_loss_gain_over_zero,raw_objective_gain_over_zero,selected_objective_gain_over_zero,raw_finite_status,selected_finite_status
open_loop_small,zero_linear_no_bias,linear_no_bias,2.0,222793093.37599996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,2.0,222793093.37599996,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,2.0,222793093.37599996,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,2.0,222793093.37599996,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,2.0,222793093.37599996,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,2.0,222793093.37599996,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,2.0,222793093.37599996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,2.0,222793093.37599996,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,2.0,222793093.37599996,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,2.0,222793093.37599996,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,2.0,222793093.37599996,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,2.0,222793093.37599996,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,affine_mean_direct,affine,2.0,222793093.37599996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,affine_mean_direct,affine,2.0,222793093.37599996,0.25,0.00031184605904854834,0.00031184605904854834,1.0,0.0,21.66617202758789,21.66617202758789,65.88597217451206,44.21980014692417,44.21980014692417,finite,finite
open_loop_small,affine_mean_direct,affine,2.0,222793093.37599996,0.5,0.0006236921180970967,0.0006236921180970967,1.0,0.0,86.66468811035156,86.66468811035156,181.60298098277872,94.93829287242716,94.93829287242716,finite,finite
open_loop_small,affine_mean_direct,affine,2.0,222793093.37599996,1.0,0.0012473842361941934,0.0012473842361941934,1.0,0.0,346.65875244140625,346.65875244140625,562.6377343602799,215.97898191887361,215.97898191887361,finite,finite
open_loop_small,affine_mean_direct,affine,2.0,222793093.37599996,2.0,0.0024947684723883867,0.0024947684723883867,1.0,0.0,1386.635009765625,1386.635009765625,1923.9905437702619,537.3555340046369,537.3555340046369,finite,finite
open_loop_small,affine_mean_direct,affine,2.0,222793093.37599996,4.0,0.0049895369447767735,0.004545500036329031,1.0976871252059937,1.0,5546.5400390625,4603.25439453125,7050.97156970891,1504.4315306464096,1300.1145074868246,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,2.0,222793093.37599996,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,2.0,222793093.37599996,0.25,0.0011803517118096352,0.0011803517118096352,1.0,0.0,312.1839294433594,312.1839294433594,829.8617639678496,517.6778345244902,517.6778345244902,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,2.0,222793093.37599996,0.5,0.002675166819244623,0.002675166819244623,1.0,0.0,1606.5474853515625,1606.5474853515625,2624.7359851756173,1018.1884998240548,1018.1884998240548,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,2.0,222793093.37599996,1.0,0.007364658638834953,0.004545500036329031,1.6202086210250854,1.0,12227.1025390625,4603.25537109375,11154.379608268493,-1072.722930794006,110.38763965694216,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,2.0,222793093.37599996,2.0,0.027714170515537262,0.004545500501990318,6.097057342529297,1.0,174757.8125,4603.2548828125,76834.85435930161,-97922.95814069839,-1824.554795878793,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,2.0,222793093.37599996,4.0,0.14159877598285675,0.004545500036329031,31.15142250061035,1.0,4721527.0,4603.2548828125,1096787.7130351653,-3624739.2869648347,-3005.3418616912795,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,4.0,445586186.7519999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,4.0,445586186.7519999,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,4.0,445586186.7519999,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,4.0,445586186.7519999,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,4.0,445586186.7519999,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_linear_no_bias,linear_no_bias,4.0,445586186.7519999,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,4.0,445586186.7519999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,4.0,445586186.7519999,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,4.0,445586186.7519999,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,4.0,445586186.7519999,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,4.0,445586186.7519999,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,zero_affine,affine,4.0,445586186.7519999,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,affine_mean_direct,affine,4.0,445586186.7519999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,affine_mean_direct,affine,4.0,445586186.7519999,0.25,7.703148730797693e-05,7.703148730797693e-05,1.0,0.0,2.644041061401367,2.644041061401367,11.650278073886511,9.006237012485144,9.006237012485144,finite,finite
open_loop_small,affine_mean_direct,affine,4.0,445586186.7519999,0.5,0.00015406297461595386,0.00015406297461595386,1.0,0.0,10.576164245605469,10.576164245605469,26.23348507708397,15.6573208314785,15.6573208314785,finite,finite
open_loop_small,affine_mean_direct,affine,4.0,445586186.7519999,1.0,0.0003081259492319077,0.0003081259492319077,1.0,0.0,42.304656982421875,42.304656982421875,64.20168113221916,21.89702414979729,21.89702414979729,finite,finite
open_loop_small,affine_mean_direct,affine,4.0,445586186.7519999,2.0,0.0006162518984638155,0.0006162518984638155,1.0,0.0,169.2186279296875,169.2186279296875,175.35005147500488,6.131423545317375,6.131423545317375,finite,finite
open_loop_small,affine_mean_direct,affine,4.0,445586186.7519999,4.0,0.001232503796927631,0.001232503796927631,1.0,0.0,676.87451171875,676.87451171875,538.6043186586403,-138.2701930601097,-138.2701930601097,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,4.0,445586186.7519999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,4.0,445586186.7519999,0.25,0.000275701517239213,0.000275701517239213,1.0,0.0,34.0308952331543,34.0308952331543,137.91069091914778,103.87979568599349,103.87979568599349,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,4.0,445586186.7519999,0.5,0.0005579941207543015,0.0005579941207543015,1.0,0.0,139.44715881347656,139.44715881347656,316.2483077426796,176.801148929203,176.801148929203,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,4.0,445586186.7519999,1.0,0.0011502113193273544,0.0011502113193273544,1.0,0.0,593.0286254882812,593.0286254882812,808.5688765418736,215.54025105359233,215.54025105359233,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,4.0,445586186.7519999,2.0,0.0025035981088876724,0.0025035981088876724,1.0,0.0,2816.06103515625,2816.06103515625,2457.093230044037,-358.9678051122128,-358.9678051122128,finite,finite
open_loop_small,linear_ridge_direct,linear_no_bias,4.0,445586186.7519999,4.0,0.006357626989483833,0.004545499570667744,1.3986639976501465,1.0,18278.703125,9206.5087890625,9766.459355951138,-8512.243769048862,-3852.8634022887773,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,2.0,205863107.29599997,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,2.0,205863107.29599997,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,2.0,205863107.29599997,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,2.0,205863107.29599997,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,2.0,205863107.29599997,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,2.0,205863107.29599997,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,2.0,205863107.29599997,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,2.0,205863107.29599997,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,2.0,205863107.29599997,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,2.0,205863107.29599997,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,2.0,205863107.29599997,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,2.0,205863107.29599997,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,affine_mean_direct,affine,2.0,205863107.29599997,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,affine_mean_direct,affine,2.0,205863107.29599997,0.25,0.0003487223293632269,0.0003487223293632269,1.0,0.0,25.03445053100586,25.03445053100586,83.05243132362284,58.01798079261698,58.01798079261698,finite,finite
open_loop_moderate,affine_mean_direct,affine,2.0,205863107.29599997,0.5,0.0006974446587264538,0.0006974446587264538,1.0,0.0,100.13780212402344,100.13780212402344,221.66988742092417,121.53208529690073,121.53208529690073,finite,finite
open_loop_moderate,affine_mean_direct,affine,2.0,205863107.29599997,1.0,0.0013948893174529076,0.0013948893174529076,1.0,0.0,400.55120849609375,400.55120849609375,665.514607200591,264.9633987044972,264.9633987044972,finite,finite
open_loop_moderate,affine_mean_direct,affine,2.0,205863107.29599997,2.0,0.002789778634905815,0.002789778634905815,1.0,0.0,1602.204833984375,1602.204833984375,2219.005092245495,616.8002582611198,616.8002582611198,finite,finite
open_loop_moderate,affine_mean_direct,affine,2.0,205863107.29599997,4.0,0.00557955726981163,0.004545500501990318,1.2274903059005737,1.0,6408.8193359375,4253.45556640625,7982.3910169716755,1573.5716810341755,1180.3630317759098,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,2.0,205863107.29599997,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,2.0,205863107.29599997,0.25,0.0011802390217781067,0.0011802390217781067,1.0,0.0,289.44110107421875,289.44110107421875,702.6225458728959,413.18144479867715,413.18144479867715,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,2.0,205863107.29599997,0.5,0.002846648683771491,0.002846648683771491,1.0,0.0,1684.902099609375,1684.902099609375,2453.8894751225153,768.9873755131403,768.9873755131403,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,2.0,205863107.29599997,1.0,0.008676351979374886,0.004545500036329031,1.908778190612793,1.0,15639.45703125,4253.455078125,12624.903395571731,-3014.5536356782695,-302.0417866975831,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,2.0,205863107.29599997,2.0,0.03641339763998985,0.004545499570667744,8.010868072509766,1.0,274629.5,4253.4541015625,110291.76048603568,-164337.73951396433,-1915.4771255131764,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,2.0,205863107.29599997,4.0,0.19613973796367645,0.004545499570667744,43.150306701660156,1.0,7934973.0,4253.455078125,1701359.4498629593,-6233613.550137041,-2883.3725855840385,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,4.0,411726214.59199995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,4.0,411726214.59199995,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,4.0,411726214.59199995,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,4.0,411726214.59199995,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,4.0,411726214.59199995,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_linear_no_bias,linear_no_bias,4.0,411726214.59199995,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,4.0,411726214.59199995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,4.0,411726214.59199995,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,4.0,411726214.59199995,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,4.0,411726214.59199995,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,4.0,411726214.59199995,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,zero_affine,affine,4.0,411726214.59199995,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,affine_mean_direct,affine,4.0,411726214.59199995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,affine_mean_direct,affine,4.0,411726214.59199995,0.25,9.698356006992981e-05,9.698356006992981e-05,1.0,0.0,3.8726181983947754,3.8726181983947754,17.742070233618506,13.86945203522373,13.86945203522373,finite,finite
open_loop_moderate,affine_mean_direct,affine,4.0,411726214.59199995,0.5,0.00019396712013985962,0.00019396712013985962,1.0,0.0,15.490472793579102,15.490472793579102,39.5636321665952,24.073159373016097,24.073159373016097,finite,finite
open_loop_moderate,affine_mean_direct,affine,4.0,411726214.59199995,1.0,0.00038793424027971923,0.00038793424027971923,1.0,0.0,61.961891174316406,61.961891174316406,95.43371670294437,33.47182552862796,33.47182552862796,finite,finite
open_loop_moderate,affine_mean_direct,affine,4.0,411726214.59199995,2.0,0.0007758684805594385,0.0007758684805594385,1.0,0.0,247.84756469726562,247.84756469726562,256.0847634870788,8.237198789813192,8.237198789813192,finite,finite
open_loop_moderate,affine_mean_direct,affine,4.0,411726214.59199995,4.0,0.001551736961118877,0.001551736961118877,1.0,0.0,991.3902587890625,991.3902587890625,772.9052475821036,-218.48501120695892,-218.48501120695892,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,4.0,411726214.59199995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,4.0,411726214.59199995,0.25,0.00026518377126194537,0.00026518377126194537,1.0,0.0,29.14665985107422,29.14665985107422,114.90241667753162,85.7557568264574,85.7557568264574,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,4.0,411726214.59199995,0.5,0.0005399092333391309,0.0005399092333391309,1.0,0.0,120.89847564697266,120.89847564697266,261.6190697847587,140.72059413778607,140.72059413778607,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,4.0,411726214.59199995,1.0,0.0011268090456724167,0.0011268090456724167,1.0,0.0,527.4003295898438,527.4003295898438,671.5748247540396,144.17449516419583,144.17449516419583,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,4.0,411726214.59199995,2.0,0.0025156824849545956,0.0025156824849545956,1.0,0.0,2638.0537109375,2638.0537109375,2138.1572632126836,-499.8964477248164,-499.8964477248164,finite,finite
open_loop_moderate,linear_ridge_direct,linear_no_bias,4.0,411726214.59199995,4.0,0.006681918632239103,0.004545500501990318,1.4700069427490234,1.0,18726.484375,8506.912109375,9702.199347166461,-9024.285027833539,-3650.3828860047315,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,2.0,271611246.144,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,2.0,271611246.144,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,2.0,271611246.144,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,2.0,271611246.144,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,2.0,271611246.144,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,2.0,271611246.144,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,2.0,271611246.144,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,2.0,271611246.144,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,2.0,271611246.144,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,2.0,271611246.144,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,2.0,271611246.144,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,2.0,271611246.144,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,affine_mean_direct,affine,2.0,271611246.144,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,affine_mean_direct,affine,2.0,271611246.144,0.25,0.00045734550803899765,0.00045734550803899765,1.0,0.0,56.81153869628906,56.81153869628906,147.94603296621608,91.13449426992702,91.13449426992702,finite,finite
open_loop_stress,affine_mean_direct,affine,2.0,271611246.144,0.5,0.0009146910160779953,0.0009146910160779953,1.0,0.0,227.24615478515625,227.24615478515625,384.16296373172827,156.91680894657202,156.91680894657202,finite,finite
open_loop_stress,affine_mean_direct,affine,2.0,271611246.144,1.0,0.0018293820321559906,0.0018293820321559906,1.0,0.0,908.984619140625,908.984619140625,1121.4646893341614,212.48007019353645,212.48007019353645,finite,finite
open_loop_stress,affine_mean_direct,affine,2.0,271611246.144,2.0,0.003658764064311981,0.003658764064311981,1.0,0.0,3635.9384765625,3635.9384765625,3655.037130038185,19.09865347568484,19.09865347568484,finite,finite
open_loop_stress,affine_mean_direct,affine,2.0,271611246.144,4.0,0.007317528128623962,0.004545499105006456,1.6098403930664062,1.0,14543.75390625,5611.9130859375,12941.112930337566,-1602.6409759124344,-221.55679844519,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,2.0,271611246.144,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,2.0,271611246.144,0.25,0.0008167268824763596,0.0008167268824763596,1.0,0.0,184.39779663085938,184.39779663085938,441.97646365252695,257.57866702166757,257.57866702166757,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,2.0,271611246.144,0.5,0.0019145471742376685,0.0019145471742376685,1.0,0.0,1013.3605346679688,1013.3605346679688,1362.4267409362046,349.0662062682359,349.0662062682359,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,2.0,271611246.144,1.0,0.005462780129164457,0.00451234495267272,1.209093689918518,0.875,8241.94921875,5532.43505859375,6093.253361413079,-2148.695857336921,-1204.1612677292615,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,2.0,271611246.144,2.0,0.02118605002760887,0.004545500036329031,4.660883903503418,1.0,123688.6640625,5611.91455078125,48321.11290704507,-75367.55115545493,-2625.007377104699,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,2.0,271611246.144,4.0,0.10955178737640381,0.004545500036329031,24.101152420043945,1.0,3296196.0,5611.91455078125,750882.5329270744,-2545313.467072926,-3637.374416081897,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,4.0,543222492.288,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,4.0,543222492.288,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,4.0,543222492.288,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,4.0,543222492.288,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,4.0,543222492.288,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_linear_no_bias,linear_no_bias,4.0,543222492.288,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,4.0,543222492.288,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,4.0,543222492.288,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,4.0,543222492.288,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,4.0,543222492.288,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,4.0,543222492.288,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,zero_affine,affine,4.0,543222492.288,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,affine_mean_direct,affine,4.0,543222492.288,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,affine_mean_direct,affine,4.0,543222492.288,0.25,0.0001742818858474493,0.0001742818858474493,1.0,0.0,16.49993133544922,16.49993133544922,50.56931330088901,34.06938196543979,34.06938196543979,finite,finite
open_loop_stress,affine_mean_direct,affine,4.0,543222492.288,0.5,0.0003485637716948986,0.0003485637716948986,1.0,0.0,65.99972534179688,65.99972534179688,110.60583325442894,44.60610791263207,44.60610791263207,finite,finite
open_loop_stress,affine_mean_direct,affine,4.0,543222492.288,1.0,0.0006971275433897972,0.0006971275433897972,1.0,0.0,263.9989013671875,263.9989013671875,259.04127080934086,-4.957630557846642,-4.957630557846642,finite,finite
open_loop_stress,affine_mean_direct,affine,4.0,543222492.288,2.0,0.0013942550867795944,0.0013942550867795944,1.0,0.0,1055.99560546875,1055.99560546875,669.0387432182824,-386.95686225046757,-386.95686225046757,finite,finite
open_loop_stress,affine_mean_direct,affine,4.0,543222492.288,4.0,0.002788510173559189,0.002788510173559189,1.0,0.0,4223.982421875,4223.982421875,1938.4341643885937,-2285.5482574864063,-2285.5482574864063,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,4.0,543222492.288,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,4.0,543222492.288,0.25,0.0002696599985938519,0.0002696599985938519,1.0,0.0,39.625667572021484,39.625667572021484,126.1310113451982,86.50534377317672,86.50534377317672,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,4.0,543222492.288,0.5,0.0005521572311408818,0.0005521572311408818,1.0,0.0,166.1675262451172,166.1675262451172,284.41096788697723,118.24344164186004,118.24344164186004,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,4.0,543222492.288,1.0,0.0011663720943033695,0.0011663720943033695,1.0,0.0,741.7686157226562,741.7686157226562,721.9860311318498,-19.782584590806437,-19.782584590806437,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,4.0,543222492.288,2.0,0.0026729039382189512,0.0026729039382189512,1.0,0.0,3899.186767578125,3899.186767578125,2302.717445950777,-1596.469321627348,-1596.469321627348,finite,finite
open_loop_stress,linear_ridge_direct,linear_no_bias,4.0,543222492.288,4.0,0.007482212968170643,0.004545500036329031,1.6460704803466797,1.0,30619.8671875,11223.830078125,11029.652455495723,-19590.21473200428,-6554.827424866526,finite,finite
