run_id,mechanism,optimizer,beta,beta_role,lambda,lambda_star_summary,lambda_star_summary_value,finite_status,gradient_status,optimizer_success,optimizer_status,optimizer_iterations,optimizer_evaluations,selected_nonzero,classification,objective_level_success,penalized_gain_over_zero,task_loss_gain,energy_mean,energy_max,energy_penalty,penalty_minus_task_gain,penalty_over_task_gain_abs,selected_policy_norm_mean,selected_policy_norm_max,old_cap_ratio_mean_sidecar,old_cap_ratio_max_sidecar,old_cap_boundary_fraction_sidecar,old_cap_used_as_criterion,gradient_norm
open_loop_small,linear_no_bias,line_search_known_direction,0.95,diagnostic_only,230964605.99161327,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,1352.5920273739066,6420.451890655157,2.1942149032838643e-05,2.2274865841609426e-05,5067.8598059788355,-1352.592084676321,0.7893307032414661,0.004684110172092915,0.0047196256928145885,1.030493974685669,1.0383073091506958,1.0,False,199.90750122070312
open_loop_small,linear_no_bias,line_search_known_direction,1.05,candidate_training_scale,282147898.1781204,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,490.66738301883925,1978.2424562610267,5.272323505778331e-06,5.317225259204861e-06,1487.5749956704553,-490.6674605905714,0.7519679860081678,0.0022961331997066736,0.002305910922586918,0.5051442384719849,0.5072953104972839,0.0,False,85.52821350097656
open_loop_small,linear_no_bias,line_search_known_direction,1.2,candidate_training_scale,368519703.7428511,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,208.59373203717587,687.8748904844415,1.3005577557123615e-06,1.3067706277070101e-06,479.2811588355868,-208.5937316488547,0.6967562931364585,0.001140416832640767,0.0011431407183408737,0.2508891820907593,0.25148844718933105,0.0,False,22.771947860717773
open_loop_small,linear_no_bias,line_search_known_direction,1.4,candidate_training_scale,501596263.42776954,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,107.29628138713997,269.61253504924935,3.2359940860260394e-07,3.244611548325338e-07,162.31625420250217,-107.29628084674718,0.6020352658041375,0.0005688574747182429,0.0005696149310097098,0.12514738738536835,0.12531402707099915,0.0,False,36.58973693847656
open_loop_small,linear_no_bias,line_search_known_direction,1.8,candidate_training_scale,829169333.4214151,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,49.40090816718293,116.3566119025345,8.075033974819235e-08,8.08738249702401e-08,66.95570538256145,-49.40090651997305,0.5754353301267189,0.0002841659588739276,0.00028438324807211757,0.06251588463783264,0.0625636875629425,0.0,False,2.9503891468048096
open_loop_small,linear_no_bias,adam,0.95,diagnostic_only,230964605.99161327,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,683.1936044617905,3767.3188486024155,1.3353237591218203e-05,1.574363705003634e-05,3084.125258968111,-683.1935896343043,0.8186525704115136,0.0036394214257597923,0.003967825323343277,0.8006646633148193,0.8729128241539001,0.0,False,1308087.875
open_loop_small,linear_no_bias,adam,1.05,candidate_training_scale,282147898.1781204,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,255.0118278467562,1658.2569450342562,4.9734380809240974e-06,5.575028353632661e-06,1403.2451012517586,-255.01184378249764,0.8462169300444392,0.0022260230034589767,0.002361149759963155,0.4897201657295227,0.5194477438926697,0.0,False,1484379.0
open_loop_small,linear_no_bias,adam,1.2,candidate_training_scale,368519703.7428511,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,48.18872499070494,702.0044598539862,1.7741675719662453e-06,1.9578039882617304e-06,653.8157080111741,-48.18875184281205,0.93135549045823,0.0013301890576258302,0.0013992155436426401,0.2926386594772339,0.30782434344291687,0.0,False,1740470.5
open_loop_small,linear_no_bias,adam,1.4,candidate_training_scale,501596263.42776954,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1968124.875
open_loop_small,linear_no_bias,adam,1.8,candidate_training_scale,829169333.4214151,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2353071.0
open_loop_small,affine,line_search_known_direction,0.95,diagnostic_only,230964605.99161327,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,1405.5293653151748,5904.502509846425,1.9479059119476005e-05,1.9479059119476005e-05,4498.973214617117,-1405.5292952293075,0.7619563556988199,0.00441350881010294,0.00441350881010294,0.9709622263908386,0.9709622263908386,0.0,False,335.91925048828125
open_loop_small,affine,line_search_known_direction,1.05,candidate_training_scale,282147898.1781204,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,470.4222673722825,1844.4161638566575,4.869764779869001e-06,4.869764779869001e-06,1373.9938972618759,-470.4222665947816,0.7449478724957967,0.00220675440505147,0.00220675440505147,0.4854811131954193,0.4854811131954193,0.0,False,101.40582275390625
open_loop_small,affine,line_search_known_direction,1.2,candidate_training_scale,368519703.7428511,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,197.14239363344223,645.7934861627391,1.2174411949672503e-06,1.2174411949672503e-06,448.6510684936737,-197.14241766906542,0.6947283893486256,0.001103377202525735,0.001103377202525735,0.24274055659770966,0.24274055659770966,0.0,False,24.719520568847656
open_loop_small,affine,line_search_known_direction,1.4,candidate_training_scale,501596263.42776954,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,101.19947546248841,253.86546056991028,3.043602987418126e-07,3.043602987418126e-07,152.66598858465287,-101.19947198525742,0.6013657322344219,0.0005516886012628675,0.0005516886012628675,0.12137027829885483,0.12137027829885483,0.0,False,35.08598327636719
open_loop_small,affine,line_search_known_direction,1.8,candidate_training_scale,829169333.4214151,lambda_star_p90,255916460.9325355,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,46.59411670003101,109.68567324910327,7.609007468545315e-08,7.609007468545315e-08,63.09155650692288,-46.5941167421804,0.5752032570711205,0.0002758443006314337,0.0002758443006314337,0.060685139149427414,0.060685139149427414,0.0,False,2.9878416061401367
open_loop_small,affine,adam,0.95,diagnostic_only,230964605.99161327,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,2183.679484532284,11961.778117344784,4.233591607771814e-05,4.8346850235247985e-05,9778.098176184176,-2183.679941160608,0.8174452059101285,0.006490105763077736,0.006953190080821514,1.4278088808059692,1.529686450958252,1.0,False,1823996.25
open_loop_small,affine,adam,1.05,candidate_training_scale,282147898.1781204,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,577.4026913708731,4900.156109339623,1.532087662781123e-05,1.6643582057440653e-05,4322.753138783228,-577.4029705563953,0.8821664131361296,0.003910534083843231,0.004079654812812805,0.860308825969696,0.897515058517456,0.0,False,1962657.5
open_loop_small,affine,adam,1.2,candidate_training_scale,368519703.7428511,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2342028.0
open_loop_small,affine,adam,1.4,candidate_training_scale,501596263.42776954,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2663369.25
open_loop_small,affine,adam,1.8,candidate_training_scale,829169333.4214151,lambda_star_p90,255916460.9325355,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3051881.0
open_loop_moderate,linear_no_bias,line_search_known_direction,0.95,diagnostic_only,208394125.88048783,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,1078.7972470762625,2617.7486630918875,7.3848118518071715e-06,7.697954060859047e-06,1538.9514106492222,-1078.7972524426652,0.5878912029818512,0.002716889837756753,0.002774518681690097,0.5977097749710083,0.6103879809379578,0.0,False,339.06866455078125
open_loop_moderate,linear_no_bias,line_search_known_direction,1.05,candidate_training_scale,254575649.62131616,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,737.755376959075,2617.7486630918875,7.3848118518071715e-06,7.697954060859047e-06,1879.9932745050055,-737.755388586882,0.7181718019805993,0.002716889837756753,0.002774518681690097,0.5977097749710083,0.6103879809379578,0.0,False,82.22093200683594
open_loop_moderate,linear_no_bias,line_search_known_direction,1.2,candidate_training_scale,332506970.93396395,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,396.31691280153245,889.0012389734075,1.4817262581345858e-06,1.5123653156479122e-06,492.6843098456479,-396.3169291277596,0.5541998011325443,0.0012171966955065727,0.0012297825887799263,0.267780601978302,0.270549476146698,0.0,False,181.61465454101562
open_loop_moderate,linear_no_bias,line_search_known_direction,1.4,candidate_training_scale,452578932.66011757,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,218.4031554773137,889.0012389734075,1.4817262581345858e-06,1.5123653156479122e-06,670.5980884010207,-218.40315057238672,0.7543275070970742,0.0012171966955065727,0.0012297825887799263,0.267780601978302,0.270549476146698,0.0,False,209.33639526367188
open_loop_moderate,linear_no_bias,line_search_known_direction,1.8,candidate_training_scale,748140684.601419,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,102.74379673808562,356.0373910984372,3.38564120738738e-07,3.41941017723002e-07,253.29359307095692,-102.74379802748027,0.7114241352277697,0.0005818554200232029,0.000584757246542722,0.12800690531730652,0.12864530086517334,0.0,False,175.2491455078125
open_loop_moderate,linear_no_bias,adam,0.95,diagnostic_only,208394125.88048783,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,1462.8886525322232,6200.411113469723,2.2733474906999618e-05,2.619926817715168e-05,4737.5226314701895,-1462.8884819995337,0.7640658893050548,0.004754009190946817,0.005118521861732006,1.045871615409851,1.126063585281372,0.5,False,1675593.125
open_loop_moderate,linear_no_bias,adam,1.05,candidate_training_scale,254575649.62131616,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,658.6668409794975,2981.6800245732475,9.125040378421545e-06,1.0606843716232106e-05,2323.0130821574057,-658.6669424158417,0.7790953633563973,0.003010727697983384,0.003256815019994974,0.6623534560203552,0.7164921164512634,0.0,False,1950616.625
open_loop_moderate,linear_no_bias,adam,1.2,candidate_training_scale,332506970.93396395,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,225.9403701405381,1336.5654922108506,3.3401558994228253e-06,3.949532128899591e-06,1110.6251205642936,-225.94037164655697,0.8309545076816082,0.0018199250334873796,0.001987342955544591,0.400379478931427,0.4372110664844513,0.0,False,2347485.5
open_loop_moderate,linear_no_bias,adam,1.4,candidate_training_scale,452578932.66011757,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,14.28807851199781,711.8012010705916,1.5411965250677895e-06,1.841753146436531e-06,697.5130783346623,-14.288122735929278,0.9799268072118464,0.0012354761129245162,0.00135711207985878,0.27180200815200806,0.2985616624355316,0.0,False,2817766.25
open_loop_moderate,linear_no_bias,adam,1.8,candidate_training_scale,748140684.601419,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3850689.0
open_loop_moderate,affine,line_search_known_direction,0.95,diagnostic_only,208394125.88048783,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,1651.5818573738507,5003.218820264476,1.6083164155134e-05,1.6083164155134e-05,3351.6369355015445,-1651.5818847629312,0.6698961320513208,0.004010382108390331,0.004010382108390331,0.8822752237319946,0.8822752237319946,0.0,False,389.89495849609375
open_loop_moderate,affine,line_search_known_direction,1.05,candidate_training_scale,254575649.62131616,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,908.8369843269757,5003.218820264476,1.6083164155134e-05,1.6083164155134e-05,4094.3819627595044,-908.8368575049712,0.8183495685169874,0.004010382108390331,0.004010382108390331,0.8822752237319946,0.8822752237319946,0.0,False,18.522232055664062
open_loop_moderate,affine,line_search_known_direction,1.2,candidate_training_scale,332506970.93396395,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,350.60870557508315,1687.5497456141456,4.0207910387835e-06,4.0207910387835e-06,1336.941049064328,-350.60869654981775,0.7922380081173716,0.0020051910541951656,0.0020051910541951656,0.4411376118659973,0.4411376118659973,0.0,False,86.61451721191406
open_loop_moderate,affine,line_search_known_direction,1.4,candidate_training_scale,452578932.66011757,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,185.70291545651435,640.6342509057331,1.005197759695875e-06,1.005197759695875e-06,454.93132919550044,-185.70292171023266,0.7101264544509062,0.0010025955270975828,0.0010025955270975828,0.22056880593299866,0.22056880593299866,0.0,False,66.24203491210938
open_loop_moderate,affine,line_search_known_direction,1.8,candidate_training_scale,748140684.601419,lambda_star_p90,230907618.70414165,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,81.58562049285774,269.5929599703968,2.5129943992396875e-07,2.5129943992396875e-07,188.00733502467114,-81.58562494572567,0.6973747943763652,0.0005012977635487914,0.0005012977635487914,0.11028440296649933,0.11028440296649933,0.0,False,111.4319839477539
open_loop_moderate,affine,adam,0.95,diagnostic_only,208394125.88048783,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,3858.8360500458202,17187.416128170822,6.395851960405707e-05,7.067809929139912e-05,13328.579785497519,-3858.836342673303,0.775484789924384,0.007986334152519703,0.008407026529312134,1.7569758892059326,1.849527359008789,1.0,False,2200659.5
open_loop_moderate,affine,adam,1.05,candidate_training_scale,254575649.62131616,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,1338.5787082198021,8154.203708219802,2.67724935838487e-05,2.9501639801310375e-05,6815.624946090802,-1338.578762129,0.8358418786153634,0.005167471244931221,0.005431541241705418,1.136832356452942,1.1949270963668823,1.0,False,2124882.5
open_loop_moderate,affine,adam,1.2,candidate_training_scale,332506970.93396395,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,203.8741400518229,2691.208856848698,7.480548902094597e-06,8.244943273894023e-06,2487.3346563588643,-203.87420048983358,0.9242443781459004,0.002731477841734886,0.002871400909498334,0.6009191274642944,0.6317018866539001,0.0,False,2659588.75
open_loop_moderate,affine,adam,1.4,candidate_training_scale,452578932.66011757,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3184511.5
open_loop_moderate,affine,adam,1.8,candidate_training_scale,748140684.601419,lambda_star_p90,230907618.70414165,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4143343.0
open_loop_stress,linear_no_bias,line_search_known_direction,0.95,diagnostic_only,191816221.33736497,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,1021.1572832303091,2406.6327470974966,7.222931344585959e-06,7.404467396554537e-06,1385.4753974976916,-1021.157349599805,0.5756904119120938,0.002687338972464204,0.0027211150154471397,0.5912086963653564,0.5986393094062805,0.0,False,395.84503173828125
open_loop_stress,linear_no_bias,line_search_known_direction,1.05,candidate_training_scale,234323971.21822152,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,714.1267656521841,2406.6327470974966,7.222931344585959e-06,7.404467396554537e-06,1692.5059564999503,-714.1267905975462,0.7032672344964914,0.002687338972464204,0.0027211150154471397,0.5912086963653564,0.5986393094062805,0.0,False,25.307891845703125
open_loop_stress,linear_no_bias,line_search_known_direction,1.2,candidate_training_scale,306055799.14216685,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,361.14057776817936,817.7707047213044,1.4919831983206677e-06,1.5188516044872813e-06,456.63011006871795,-361.1405946525864,0.5583840402112926,0.001221418147906661,0.001232416951097548,0.26870930194854736,0.2711290121078491,0.0,False,166.42868041992188
open_loop_stress,linear_no_bias,line_search_known_direction,1.4,candidate_training_scale,416575948.8323937,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,196.24641272911686,817.7707047213044,1.4919831983206677e-06,1.5188516044872813e-06,621.5243164824216,-196.2463882388828,0.7600227213987037,0.001221418147906661,0.001232416951097548,0.26870930194854736,0.2711290121078491,0.0,False,191.69151306152344
open_loop_stress,linear_no_bias,line_search_known_direction,1.8,candidate_training_scale,688625548.0698755,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,91.96774287534754,329.123123124371,3.44389462725303e-07,3.4782271995936753e-07,237.15538251870174,-91.96774060566923,0.7205673678208385,0.0005868397420272231,0.0005897649680264294,0.12910345196723938,0.12974698841571808,0.0,False,175.9927978515625
open_loop_stress,linear_no_bias,adam,0.95,diagnostic_only,191816221.33736497,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,1473.3970394019361,6679.973699558186,2.7143567422172055e-05,2.8817794373026118e-05,5206.576536537044,-1473.3971630211418,0.7794306939983023,0.005207468289881945,0.005368220619857311,1.1456315517425537,1.1809967756271362,1.0,False,1402964.0
open_loop_stress,linear_no_bias,adam,1.05,candidate_training_scale,234323971.21822152,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,617.374303176699,3194.265172317324,1.099712881114101e-05,1.2085973139619455e-05,2576.8908950248806,-617.3742772924434,0.8067241622133203,0.0033121155574917793,0.0034764886368066072,0.7286581993103027,0.764819860458374,0.0,False,1544385.375
open_loop_stress,linear_no_bias,adam,1.2,candidate_training_scale,306055799.14216685,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,209.06323729014912,1293.6423388526491,3.543729690136388e-06,4.0002178138820454e-06,1084.5790222585156,-209.06331659413354,0.838391717466858,0.0018785545835271478,0.002000054344534874,0.41327786445617676,0.4400075376033783,0.0,False,1710186.5
open_loop_stress,linear_no_bias,adam,1.4,candidate_training_scale,416575948.8323937,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,9.039788472513465,684.889519917826,1.6223925740632694e-06,1.8101061414199648e-06,675.849725919036,-9.039793998789946,0.9868010916565426,0.0012715912889689207,0.0013454018626362085,0.2797473073005676,0.29598546028137207,0.0,False,1924880.375
open_loop_stress,linear_no_bias,adam,1.8,candidate_training_scale,688625548.0698755,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2647837.25
open_loop_stress,affine,line_search_known_direction,0.95,diagnostic_only,191816221.33736497,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,1458.736883312622,4680.445623546997,1.67958096426446e-05,1.67958096426446e-05,3221.7087399537654,-1458.7368835932316,0.6883337611584616,0.004098269157111645,0.004098269157111645,0.9016101956367493,0.9016101956367493,0.0,False,301.380615234375
open_loop_stress,affine,line_search_known_direction,1.05,candidate_training_scale,234323971.21822152,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,744.784979015747,4680.445623546997,1.67958096426446e-05,1.67958096426446e-05,3935.6608152897807,-744.7848082572164,0.8408730988113065,0.004098269157111645,0.004098269157111645,0.9016101956367493,0.9016101956367493,0.0,False,55.595672607421875
open_loop_stress,affine,line_search_known_direction,1.2,candidate_training_scale,306055799.14216685,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,309.5217978899709,1594.635567421221,4.19895241066115e-06,4.19895241066115e-06,1285.1137356048262,-309.52183181639475,0.8058980759365973,0.0020491345785558224,0.0020491345785558224,0.45080509781837463,0.45080509781837463,0.0,False,113.53878021240234
open_loop_stress,affine,line_search_known_direction,1.4,candidate_training_scale,416575948.8323937,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,172.6342959090216,609.9299196883185,1.0497381026652874e-06,1.0497381026652874e-06,437.29564614330883,-172.63427354500965,0.7169604769786866,0.0010245672892779112,0.0010245672892779112,0.22540254890918732,0.22540254890918732,0.0,False,77.05132293701172
open_loop_stress,affine,line_search_known_direction,1.8,candidate_training_scale,688625548.0698755,lambda_star_p90,212538749.40428254,finite,finite,True,best_grid_amplitude,7,7,True,nonzero_positive_penalized_and_task_gain,True,77.32577735627729,258.0448935672148,2.6243452566632186e-07,2.6243452566632186e-07,180.7191190694287,-77.32577449778609,0.7003398384334062,0.0005122836446389556,0.0005122836446389556,0.11270127445459366,0.11270127445459366,0.0,False,112.90788269042969
open_loop_stress,affine,adam,0.95,diagnostic_only,191816221.33736497,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,3543.1718557071636,16664.306621332165,6.84047190588899e-05,7.099879439920187e-05,13121.134731520293,-3543.1718898118725,0.7873795789813289,0.008269227109849453,0.008426078595221043,1.819211721420288,1.8537187576293945,1.0,False,1910228.375
open_loop_stress,affine,adam,1.05,candidate_training_scale,234323971.21822152,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,1191.1810290332232,8152.021361064473,2.970605419250205e-05,3.1583374948240817e-05,6960.840587610779,-1191.1807734536942,0.853879090756191,0.0054476018995046616,0.005619908683001995,1.198460340499878,1.2363675832748413,1.0,False,1796701.75
open_loop_stress,affine,adam,1.2,candidate_training_scale,306055799.14216685,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,True,nonzero_positive_penalized_and_task_gain,True,169.21841281030356,2412.3866257009286,7.329278560064267e-06,8.11403151601553e-06,2243.168206836019,-169.21841886490938,0.9298543537498919,0.002703370526432991,0.002848513890057802,0.5947355031967163,0.626666784286499,0.0,False,2023574.25
open_loop_stress,affine,adam,1.4,candidate_training_scale,416575948.8323937,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2219857.0
open_loop_stress,affine,adam,1.8,candidate_training_scale,688625548.0698755,lambda_star_p90,212538749.40428254,finite,finite,True,adam_all_finite,8,8,False,zero_selected_no_positive_penalized_gain,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3197239.0
