run_id,mechanism,stage,lambda_multiplier,reference_lambda_multiplier,reference_bracket_low_multiplier,reference_bracket_high_multiplier,adam_steps,adam_learning_rate,initialization,objective_gain_over_zero,task_loss_gain_over_zero,energy_penalty,energy_mean,max_norm_over_cap,mean_norm_over_cap,cap_bound_fraction,finite_status,gradient_status,gradient_norm,useful,interior,valid,failure_mode,optimizer_success,optimizer_status,match_reference_region
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,12,1e-05,zero,353.98664777314025,718.2274314645465,364.24078369140625,1.1560372286112397e-06,0.24586345255374908,0.23616831004619598,0.0,finite,finite,118070.9140625,True,True,True,valid,True,adam_all_finite,True
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,12,3e-05,zero,675.1354242360721,2957.496264079822,2282.36083984375,7.243818799906876e-06,0.6528831124305725,0.5892700552940369,0.0,finite,finite,72016.8203125,True,True,True,valid,True,adam_all_finite,True
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,12,0.0001,zero,710.7552091280804,6676.69905678433,5965.94384765625,1.8934873878606595e-05,1.0868529081344604,0.953150749206543,0.375,finite,finite,132802.46875,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,12,0.0003,zero,499.27540675091313,6398.963883313413,5899.6884765625,1.872459142759908e-05,1.4698203802108765,0.9126914143562317,0.375,finite,finite,383560.03125,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,32,1e-05,zero,660.7077434850025,2481.7184856725025,1821.0107421875,5.779573257314041e-06,0.5874794721603394,0.5264275074005127,0.0,finite,finite,65165.44140625,True,True,True,valid,True,adam_all_finite,True
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,32,3e-05,zero,775.2252187936692,5691.310179731169,4916.0849609375,1.5602803614456207e-05,1.0736910104751587,0.856998860836029,0.125,finite,finite,23077.33984375,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,32,0.0001,zero,773.390937741452,4642.794258053952,3869.4033203125,1.2280816918064374e-05,0.9071434140205383,0.7666497230529785,0.0,finite,finite,41350.328125,True,True,True,valid,True,adam_all_finite,True
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,32,0.0003,zero,724.6912688863185,4199.2310638081935,3474.539794921875,1.1027588698198088e-05,1.0538203716278076,0.7155064344406128,0.125,finite,finite,111607.5078125,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,64,1e-05,zero,774.8632563191231,4246.085180147248,3471.221923828125,1.101705856854096e-05,0.8326465487480164,0.7258579730987549,0.0,finite,finite,20051.16015625,True,True,True,valid,True,adam_all_finite,True
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,64,3e-05,zero,787.3607428504865,4831.6197760536115,4044.259033203125,1.2835778761655092e-05,1.0540945529937744,0.7754175662994385,0.125,finite,finite,4900.13671875,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,64,0.0001,zero,787.1006793295137,4876.222505501389,4089.121826171875,1.2978165614185855e-05,1.0140491724014282,0.7784859538078308,0.125,finite,finite,10887.7529296875,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,64,0.0003,zero,784.3768940708096,4905.36126907081,4120.984375,1.3079292330075987e-05,1.0689921379089355,0.7815752029418945,0.125,finite,finite,30521.146484375,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,128,1e-05,zero,787.7937109975383,4870.154794981913,4082.361083984375,1.2956707905686926e-05,1.028936505317688,0.7786822319030762,0.125,finite,finite,1190.1580810546875,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,128,3e-05,zero,787.8499036069197,4893.94121220067,4106.09130859375,1.3032024071435444e-05,1.0480339527130127,0.7803808450698853,0.125,finite,finite,170.79869079589844,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,128,0.0001,zero,787.8461662910895,4888.8456780098395,4100.99951171875,1.3015864169574343e-05,1.047492504119873,0.7799578309059143,0.125,finite,finite,468.7528991699219,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,direct_epsilon,stage1_grid,2.8284271247461903,2.8284271247461903,2.5936791093020193,2.8284271247461903,128,0.0003,zero,787.8095028143862,4891.997491095636,4104.18798828125,1.3025983207626268e-05,1.0462987422943115,0.7802728414535522,0.125,finite,finite,2546.899169921875,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,1e-05,zero,585.0014872749325,1713.8416270919242,1128.840087890625,5.066764515504474e-06,0.5576916933059692,0.4944361746311188,0.0,finite,finite,699107.0,True,True,True,valid,True,adam_all_finite,True
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,3e-05,zero,1069.5265592839778,4948.63405672799,3879.107421875,1.7411255612387322e-05,1.0985411405563354,0.9149905443191528,0.125,finite,finite,1446671.5,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,0.0001,zero,2050.1213433651783,19594.099013967665,17543.9765625,7.874560833442956e-05,2.5135862827301025,1.9355931282043457,1.0,finite,finite,4779824.5,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,0.0003,zero,7815.333498876759,127708.19980250746,119892.8671875,0.0005381354712881148,7.500877380371094,4.931869983673096,1.0,finite,finite,14015456.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,32,1e-05,zero,1175.2189643403945,4720.858068316605,3545.638916015625,1.5914492905722e-05,1.0561649799346924,0.8736807703971863,0.125,finite,finite,386152.90625,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,32,3e-05,zero,3237.8039242386285,21105.780723431104,17867.9765625,8.019986853469163e-05,2.6549227237701416,1.938396692276001,1.0,finite,finite,624500.75,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,32,0.0001,zero,76429.98138426208,546441.2936368883,470011.3125,0.0021096314303576946,14.643513679504395,9.728809356689453,1.0,finite,finite,21879334.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,32,0.0003,zero,1663222.562646634,11385939.46772376,9722717.0,0.04364011809229851,56.86729431152344,45.30768966674805,1.0,finite,finite,66282484.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,64,1e-05,zero,2398.480834854271,14801.151007582663,12402.669921875,5.566900654230267e-05,2.0909810066223145,1.6173776388168335,1.0,finite,finite,420538.6875,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,64,3e-05,zero,58925.71570798654,392118.25473039097,333192.53125,0.0014955245424062014,12.518528938293457,8.18884563446045,1.0,finite,finite,11430801.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,64,0.0001,zero,1878674.8548364276,12565433.063335357,10686758.0,0.04796718806028366,59.61439895629883,47.42442321777344,1.0,finite,finite,38752512.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,64,0.0003,zero,147023856.15552518,870148684.9507272,723124800.0,3.2457237243652344,467.5682373046875,380.45941162109375,1.0,finite,finite,4906856960.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,128,1e-05,zero,49587.067490128495,325131.49354815966,275544.40625,0.0012367727467790246,11.174569129943848,7.470264434814453,1.0,finite,finite,7899957.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,128,3e-05,zero,1593775.4020757535,10172819.1640923,8579044.0,0.038506776094436646,53.59988021850586,42.42616653442383,1.0,finite,finite,37353032.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,128,0.0001,zero,110526443.64219113,686182177.050532,575655744.0,2.583813190460205,409.3661804199219,341.1275634765625,1.0,finite,finite,3936843520.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,128,0.0003,zero,62289628510.39637,196719491752.464,134429859840.0,603.3843383789062,5792.31787109375,5396.15771484375,1.0,finite,finite,223013715968.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,12,1e-05,zero,634.6280464418214,2060.576367588269,1425.9482421875,5.869124379387358e-06,0.612945556640625,0.524596095085144,0.0,finite,finite,714567.0625,True,True,True,valid,True,adam_all_finite,True
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,12,3e-05,zero,1278.3703504015239,6983.573856859734,5705.203125,2.3482301912736148e-05,1.3676517009735107,1.037401795387268,0.625,finite,finite,1588721.25,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,12,0.0001,zero,3174.9192190876774,37502.65228960962,34327.73046875,0.00014129104965832084,3.6758501529693604,2.5392963886260986,1.0,finite,finite,5272694.5,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,12,0.0003,zero,4459.519097768686,145824.28198014965,141364.765625,0.0005818495410494506,7.203583717346191,5.2358317375183105,1.0,finite,finite,15383929.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,32,1e-05,zero,1413.572920038374,7012.166127790409,5598.59326171875,2.3043499822961167e-05,1.3307512998580933,1.021180272102356,0.625,finite,finite,400324.5,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,32,3e-05,zero,4882.937707356831,44207.82534906458,39324.88671875,0.0001618590613361448,3.976684808731079,2.674668788909912,1.0,finite,finite,852737.125,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,32,0.0001,zero,130324.46835168479,798541.2214776197,668216.75,0.0027503431774675846,21.244701385498047,10.491150856018066,1.0,finite,finite,15956714.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,32,0.0003,zero,767895.9190512067,5919958.856045951,5152063.0,0.021205605939030647,44.73258972167969,28.945592880249023,1.0,finite,finite,203317712.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,64,1e-05,zero,3200.341336604458,25485.875621121795,22285.533203125,9.1726025857497e-05,2.818208694458008,2.0169882774353027,0.875,finite,finite,524524.5,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,64,3e-05,zero,88638.47854111854,554512.2452138367,465873.75,0.001917510642670095,19.093852996826172,8.490803718566895,1.0,finite,finite,13858436.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,64,0.0001,zero,654695.9060772192,4503704.739654173,3849008.75,0.01584230735898018,42.529823303222656,24.648826599121094,1.0,finite,finite,36645576.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,64,0.0003,zero,3253673.51079058,37366180.974547304,34112508.0,0.14040519297122955,108.31068420410156,79.73583984375,1.0,finite,finite,155861744.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,128,1e-05,zero,56411.38203578819,374235.93238310463,317824.53125,0.0013081482611596584,16.091630935668945,6.944875717163086,1.0,finite,finite,10327027.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,128,3e-05,zero,411672.7691990273,2642147.6914634947,2230474.75,0.009180511347949505,36.30033874511719,18.548200607299805,1.0,finite,finite,42282624.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,128,0.0001,zero,1125417.7699323148,9094157.986466495,7968740.0,0.0327988937497139,52.92888259887695,38.199344635009766,1.0,finite,finite,39257120.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_small,affine,stage1_grid,2.1810154653305154,2.1810154653305154,2.0,2.1810154653305154,128,0.0003,zero,19412047679.44024,79034721377.96452,59622670336.0,245.40362548828125,3745.49609375,3434.322509765625,1.0,finite,finite,99536076800.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,12,1e-05,zero,280.0396307676883,575.9570807188602,295.9174499511719,9.320694971393095e-07,0.24457643926143646,0.21077567338943481,0.0,finite,finite,89243.2578125,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,12,3e-05,zero,426.0046139873739,2037.0303708233114,1611.0257568359375,5.074347427580506e-06,0.6292123198509216,0.4881768226623535,0.0,finite,finite,48766.27734375,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,12,0.0001,zero,335.5704963371945,3585.7824103996945,3250.2119140625,1.0237393325951416e-05,0.9926952123641968,0.6812950372695923,0.0,finite,finite,133290.484375,True,False,False,near_cap,True,adam_all_finite,False
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,12,0.0003,zero,241.9514738127882,1551.8799406096632,1309.928466796875,4.125962732359767e-06,0.6739513278007507,0.433230996131897,0.0,finite,finite,405573.125,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,32,1e-05,zero,434.55009411074843,1677.8909144232484,1243.3408203125,3.916227342415368e-06,0.5612130165100098,0.4282505214214325,0.0,finite,finite,27687.720703125,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,32,3e-05,zero,444.35044456304604,2198.243510969296,1753.89306640625,5.5243453971343115e-06,0.7840046286582947,0.49336251616477966,0.0,finite,finite,18063.544921875,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,32,0.0001,zero,439.2686933652685,2322.796647466831,1883.5279541015625,5.93266440773732e-06,0.7769532799720764,0.5154516696929932,0.0,finite,finite,39278.91015625,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,32,0.0003,zero,386.3995038478415,2169.2371503322165,1782.837646484375,5.615514055534732e-06,0.7050694823265076,0.5061542987823486,0.0,finite,finite,115009.984375,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,64,1e-05,zero,448.6814356050254,2131.5471582612754,1682.86572265625,5.300626071402803e-06,0.726569414138794,0.4891377389431,0.0,finite,finite,4865.8447265625,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,64,3e-05,zero,448.8895961040207,2097.910225986833,1649.0206298828125,5.194022378418595e-06,0.7196614742279053,0.48496103286743164,0.0,finite,finite,4546.2431640625,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,64,0.0001,zero,448.59543213882534,2030.1546362403878,1581.5592041015625,4.981534857506631e-06,0.7117972373962402,0.47546327114105225,0.0,finite,finite,10816.26953125,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,64,0.0003,zero,445.9493262757942,1991.9744727601692,1546.025146484375,4.869611075264402e-06,0.7211912870407104,0.46878454089164734,0.0,finite,finite,30446.599609375,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,128,1e-05,zero,449.1490626727418,2047.9465480243043,1598.7974853515625,5.035831236455124e-06,0.7125999331474304,0.4774896502494812,0.0,finite,finite,182.13839721679688,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,128,3e-05,zero,449.150944899141,2048.2435962663285,1599.0926513671875,5.036761194787687e-06,0.712648332118988,0.47750112414360046,0.0,finite,finite,371.3689270019531,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,128,0.0001,zero,449.14658544437407,2047.9609164990616,1598.8143310546875,5.035884441895178e-06,0.7134850025177002,0.47741225361824036,0.0,finite,finite,838.7562255859375,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,direct_epsilon,stage1_grid,3.084421650815882,3.084421650815882,2.8284271247461903,3.084421650815882,128,0.0003,zero,449.0952691614357,2040.5713433801857,1591.47607421875,5.01277054354432e-06,0.7108691334724426,0.4763655662536621,0.0,finite,finite,5879.97705078125,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,1e-05,zero,458.09484620560943,1418.1813573136478,960.0864868164062,4.663713298214134e-06,0.5301395058631897,0.472733736038208,0.0,finite,finite,483714.625,True,True,True,valid,True,adam_all_finite,True
open_loop_moderate,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,3e-05,zero,846.0054434993835,3949.9714939752803,3103.966064453125,1.507781598775182e-05,1.0058256387710571,0.8454620242118835,0.125,finite,finite,1034599.4375,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_moderate,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,0.0001,zero,2267.90901271404,20239.065316593304,17971.15625,8.729663386475295e-05,2.5039477348327637,2.0225894451141357,1.0,finite,finite,3373328.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_moderate,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,12,0.0003,zero,7231.103628342603,143540.70736769954,136309.59375,0.0006621371139772236,7.24276065826416,5.572626113891602,1.0,finite,finite,9336845.0,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_moderate,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,32,1e-05,zero,970.996773707785,4139.160728459082,3168.163818359375,1.538966353109572e-05,1.0642114877700806,0.8411322832107544,0.25,finite,finite,313585.6875,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_moderate,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,32,3e-05,zero,4708.687952101717,36728.700333592424,32020.01171875,0.00015554031415376812,3.563735008239746,2.602325439453125,0.875,finite,finite,856119.0625,True,False,False,cap_bound,True,adam_all_finite,False
open_loop_moderate,linear_no_bias,stage1_grid,2.0,2.0,1.8340080864093424,2.0,32,0.0001,zero,33576.31975713562,346225.4938599967,312649.15625,0.001518723671324551,10.799633026123047,8.220236778259277,1.0,finite,finite,2043684.0,True,False,False,cap_bound,True,adam_all_finite,False
